file_name,NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_no,class_true,class_name,class_score
[email],189.0,358.0,0.65358555,188.0,353.0,0.68384707,187.0,354.0,0.49032685,197.0,343.0,0.794368,196.0,344.0,0.67667735,214.0,355.0,0.82453233,214.0,355.0,0.8879959,215.0,394.0,0.7654829,215.0,394.0,0.6448264,207.0,426.0,0.6916622,208.0,425.0,0.64884186,254.0,402.0,0.8647057,252.0,401.0,0.7553082,213.0,438.0,0.59571946,215.0,433.0,0.43772754,229.0,482.0,0.49893418,229.0,472.0,0.73047876,0,deadlift_down,rowing_down,0.9901011
[email],185.0,380.0,0.67019963,184.0,375.0,0.68255925,184.0,376.0,0.8184958,192.0,365.0,0.7059072,191.0,367.0,0.7335914,209.0,378.0,0.8620561,210.0,376.0,0.85451305,211.0,420.0,0.6403044,212.0,418.0,0.52224195,206.0,455.0,0.83920205,207.0,451.0,0.4933209,259.0,414.0,0.7417189,258.0,412.0,0.7521358,210.0,437.0,0.39179793,208.0,430.0,0.42219067,231.0,491.0,0.81354725,228.0,474.0,0.57009196,0,deadlift_down,deadlift_down,0.9886172
[email],186.0,392.0,0.6755707,183.0,388.0,0.7534357,183.0,388.0,0.6816125,190.0,378.0,0.7985834,189.0,378.0,0.69741654,205.0,389.0,0.6222333,209.0,386.0,0.7467463,210.0,433.0,0.5319018,212.0,428.0,0.63417035,206.0,468.0,0.9272015,211.0,459.0,0.19147128,261.0,420.0,0.86770815,263.0,417.0,0.7709316,210.0,430.0,0.5941221,211.0,428.0,0.5571772,230.0,491.0,0.7267558,231.0,473.0,0.47170156,0,deadlift_down,deadlift_down,0.99956554
[email],186.0,393.0,0.7125203,184.0,389.0,0.6650379,184.0,390.0,0.71748805,191.0,380.0,0.86727464,189.0,380.0,0.77029335,206.0,390.0,0.7945431,209.0,387.0,0.6959285,211.0,434.0,0.55242085,213.0,430.0,0.6613008,207.0,470.0,0.6988697,210.0,462.0,0.29573613,262.0,421.0,0.86438143,264.0,419.0,0.7849629,211.0,430.0,0.5965121,213.0,428.0,0.40149716,231.0,491.0,0.6303845,231.0,473.0,0.44282597,0,deadlift_down,deadlift_down,0.9997506
[email],187.0,394.0,0.5666447,185.0,390.0,0.7720413,185.0,390.0,0.67793155,193.0,380.0,0.73147935,191.0,380.0,0.6482763,207.0,391.0,0.562678,211.0,388.0,0.6646328,211.0,435.0,0.49556708,213.0,431.0,0.5393,207.0,469.0,0.8864274,210.0,464.0,0.3203369,263.0,422.0,0.86709785,265.0,419.0,0.76227343,211.0,431.0,0.5319475,212.0,429.0,0.50524044,229.0,491.0,0.707028,232.0,475.0,0.4809359,0,deadlift_down,deadlift_down,0.9997833
[email],189.0,390.0,0.73533666,187.0,385.0,0.74287874,187.0,386.0,0.7922182,194.0,376.0,0.7924346,193.0,377.0,0.7992185,209.0,388.0,0.80507946,213.0,385.0,0.7624164,213.0,431.0,0.4905041,214.0,427.0,0.6645183,209.0,466.0,0.9057907,212.0,459.0,0.3349661,265.0,420.0,0.6758882,267.0,417.0,0.77599126,213.0,429.0,0.53285223,214.0,427.0,0.4083208,230.0,490.0,0.7387839,232.0,470.0,0.5203434,0,deadlift_down,deadlift_down,0.9998794
[email],190.0,358.0,0.5890589,189.0,353.0,0.5905683,189.0,353.0,0.7231406,199.0,347.0,0.8242075,198.0,347.0,0.6008544,214.0,362.0,0.7296552,214.0,360.0,0.8309046,218.0,401.0,0.6802768,218.0,400.0,0.6594653,213.0,433.0,0.70107174,213.0,430.0,0.60027134,260.0,400.0,0.54592264,259.0,399.0,0.67810214,220.0,434.0,0.70251864,219.0,431.0,0.4033318,229.0,480.0,0.7022897,228.0,471.0,0.75401723,0,deadlift_down,rowing_down,0.9921683
[email],203.0,311.0,0.57673794,202.0,305.0,0.513011,202.0,306.0,0.61127114,212.0,298.0,0.6848528,211.0,299.0,0.65365833,225.0,313.0,0.7844284,223.0,316.0,0.8051424,223.0,347.0,0.54196197,223.0,347.0,0.36825463,214.0,376.0,0.5535698,214.0,374.0,0.5687634,244.0,376.0,0.8292842,242.0,376.0,0.7709253,223.0,430.0,0.79989994,222.0,426.0,0.82630897,234.0,488.0,0.7789269,230.0,471.0,0.75061905,0,deadlift_down,deadlift_up,0.72902703
[email],193.0,338.0,0.70692074,192.0,332.0,0.733348,192.0,333.0,0.78409404,202.0,325.0,0.69991755,202.0,326.0,0.79595196,217.0,339.0,0.83670866,216.0,340.0,0.88582665,216.0,379.0,0.60073256,216.0,378.0,0.6373464,208.0,405.0,0.64298207,208.0,405.0,0.72632515,253.0,389.0,0.88733625,247.0,389.0,0.74882877,216.0,432.0,0.75351,211.0,424.0,0.70652074,231.0,480.0,0.7134135,228.0,468.0,0.78213465,0,deadlift_down,rowing_down,0.99773633
[email],187.0,366.0,0.75453764,186.0,361.0,0.70770794,185.0,362.0,0.6584599,196.0,352.0,0.83195513,194.0,353.0,0.6949794,212.0,364.0,0.7240708,213.0,363.0,0.8741928,213.0,402.0,0.7526716,216.0,402.0,0.5958281,204.0,436.0,0.69139177,206.0,435.0,0.4816726,256.0,406.0,0.6475788,256.0,404.0,0.7037252,214.0,439.0,0.60636663,216.0,435.0,0.593637,231.0,485.0,0.7343506,230.0,475.0,0.7492014,0,deadlift_down,rowing_down,0.9822467
[email],185.0,387.0,0.70080435,183.0,382.0,0.8575151,183.0,382.0,0.82162666,193.0,372.0,0.8543627,191.0,373.0,0.73086286,209.0,386.0,0.68502176,210.0,383.0,0.8733035,212.0,427.0,0.69839275,212.0,425.0,0.5460292,204.0,462.0,0.7262107,207.0,459.0,0.51128316,257.0,423.0,0.6874094,256.0,421.0,0.6970209,209.0,440.0,0.36079913,206.0,436.0,0.22156255,233.0,491.0,0.8118278,228.0,476.0,0.5649661,0,deadlift_down,deadlift_down,0.99970186
[email],184.0,392.0,0.8173382,182.0,387.0,0.81943965,182.0,388.0,0.56185246,190.0,378.0,0.853226,189.0,378.0,0.81907356,206.0,390.0,0.7534386,208.0,388.0,0.7393045,209.0,435.0,0.7205719,208.0,430.0,0.507265,201.0,469.0,0.76647574,202.0,464.0,0.41094467,258.0,430.0,0.6967678,256.0,428.0,0.72656524,204.0,435.0,0.49133375,198.0,433.0,0.4606094,233.0,488.0,0.74132574,228.0,478.0,0.4241645,0,deadlift_down,deadlift_down,0.99999934
[email],185.0,394.0,0.78839576,183.0,390.0,0.7588835,183.0,390.0,0.65505606,191.0,380.0,0.8851997,190.0,381.0,0.75260425,206.0,392.0,0.72666156,209.0,389.0,0.67018485,206.0,438.0,0.6321198,207.0,432.0,0.51275676,199.0,472.0,0.61027235,204.0,454.0,0.19217442,257.0,434.0,0.6774447,257.0,431.0,0.68858427,203.0,435.0,0.5234864,203.0,433.0,0.2452845,232.0,488.0,0.72987187,227.0,472.0,0.21939136,0,deadlift_down,deadlift_down,0.9999997
[email],186.0,395.0,0.57934034,184.0,390.0,0.82154775,184.0,390.0,0.8698328,192.0,380.0,0.8833865,190.0,381.0,0.6605196,207.0,391.0,0.74515975,208.0,388.0,0.66721225,206.0,436.0,0.7729641,207.0,431.0,0.46404538,198.0,473.0,0.7345829,204.0,453.0,0.17534447,257.0,434.0,0.6158366,259.0,431.0,0.7280626,204.0,435.0,0.54322445,203.0,431.0,0.31477517,232.0,489.0,0.680533,227.0,473.0,0.18647715,0,deadlift_down,deadlift_down,0.9999998
[email],185.0,394.0,0.5302008,184.0,390.0,0.8418871,183.0,390.0,0.84099704,192.0,380.0,0.8612357,191.0,381.0,0.7262389,207.0,392.0,0.74460125,208.0,389.0,0.66109276,206.0,437.0,0.7715066,208.0,431.0,0.44080222,198.0,473.0,0.6585098,204.0,454.0,0.14672332,257.0,434.0,0.59760296,259.0,431.0,0.6966355,204.0,435.0,0.5738578,203.0,431.0,0.25062114,232.0,490.0,0.6806479,227.0,473.0,0.19489926,0,deadlift_down,deadlift_down,0.9999998
[email],186.0,391.0,0.6567739,185.0,386.0,0.8345113,185.0,386.0,0.797621,194.0,377.0,0.8917889,192.0,378.0,0.6842677,209.0,390.0,0.7843287,210.0,388.0,0.7168168,209.0,436.0,0.54021347,209.0,431.0,0.5299481,202.0,470.0,0.746047,204.0,466.0,0.42563677,258.0,432.0,0.71526,258.0,429.0,0.68356675,205.0,433.0,0.5825311,200.0,431.0,0.38073304,233.0,488.0,0.59103525,227.0,474.0,0.3281416,0,deadlift_down,deadlift_down,0.9999997
[email],187.0,369.0,0.5290005,187.0,364.0,0.75934,186.0,364.0,0.4941955,197.0,356.0,0.8097342,196.0,357.0,0.7813304,212.0,374.0,0.74434745,213.0,372.0,0.88477266,213.0,414.0,0.625004,214.0,412.0,0.54467607,206.0,449.0,0.79461884,208.0,445.0,0.40056652,257.0,414.0,0.69060636,257.0,412.0,0.66463786,210.0,441.0,0.5139315,208.0,431.0,0.606254,233.0,491.0,0.8228102,229.0,475.0,0.53599226,0,deadlift_down,deadlift_down,0.98549724
[email],196.0,326.0,0.7387601,197.0,321.0,0.753995,197.0,321.0,0.767028,208.0,317.0,0.81292105,206.0,318.0,0.5222619,218.0,335.0,0.70904565,217.0,336.0,0.8313071,222.0,373.0,0.715682,220.0,373.0,0.61191136,213.0,404.0,0.6353893,213.0,404.0,0.6652439,254.0,388.0,0.7061561,248.0,388.0,0.74740696,219.0,434.0,0.7233639,216.0,427.0,0.6863684,232.0,485.0,0.79601353,227.0,471.0,0.8128681,0,deadlift_down,rowing_down,0.9980749
[email],214.0,291.0,0.6960554,218.0,285.0,0.8080596,211.0,288.0,0.65195674,229.0,285.0,0.822171,214.0,290.0,0.69489145,231.0,300.0,0.9018984,227.0,304.0,0.61510766,228.0,330.0,0.6833045,229.0,333.0,0.41923946,200.0,340.0,0.68574905,200.0,343.0,0.45647785,226.0,370.0,0.76462686,223.0,369.0,0.7951735,223.0,430.0,0.75653183,221.0,426.0,0.6525161,233.0,492.0,0.6873437,228.0,471.0,0.6644412,1,deadlift_up,deadlift_up,0.932747
[email],217.0,290.0,0.59143996,221.0,284.0,0.532892,214.0,287.0,0.6884066,232.0,285.0,0.8165364,216.0,288.0,0.4605438,233.0,301.0,0.839275,227.0,304.0,0.5835577,229.0,335.0,0.56047773,227.0,334.0,0.41240153,213.0,361.0,0.66958034,213.0,360.0,0.47897884,226.0,370.0,0.7220392,224.0,371.0,0.74058294,224.0,429.0,0.6546109,223.0,424.0,0.5159,234.0,492.0,0.5689552,229.0,469.0,0.5879254,1,deadlift_up,deadlift_up,0.9998033
[email],218.0,292.0,0.53162426,221.0,287.0,0.7363056,216.0,288.0,0.5611274,233.0,286.0,0.8174664,221.0,289.0,0.5251105,235.0,303.0,0.59281075,230.0,304.0,0.56801915,230.0,338.0,0.5551002,229.0,339.0,0.5361268,216.0,365.0,0.62159336,216.0,364.0,0.5368557,227.0,370.0,0.7484559,226.0,370.0,0.6213716,224.0,429.0,0.592131,223.0,424.0,0.5835252,234.0,494.0,0.73475695,230.0,471.0,0.6486078,1,deadlift_up,deadlift_up,0.99995035
[email],218.0,293.0,0.6036442,221.0,288.0,0.6141724,217.0,289.0,0.65316606,233.0,286.0,0.81571794,225.0,288.0,0.38454068,238.0,301.0,0.8543788,232.0,305.0,0.60330206,230.0,334.0,0.5138954,229.0,334.0,0.45281914,213.0,362.0,0.6359307,214.0,361.0,0.46211874,228.0,371.0,0.73819315,227.0,371.0,0.69386375,226.0,429.0,0.7271229,225.0,423.0,0.49507385,235.0,493.0,0.51312995,231.0,467.0,0.6043514,1,deadlift_up,deadlift_up,0.99986243
[email],222.0,296.0,0.71803504,223.0,290.0,0.5960714,222.0,291.0,0.7281188,235.0,286.0,0.70321065,231.0,288.0,0.524004,240.0,303.0,0.8119999,237.0,306.0,0.5984969,231.0,334.0,0.5037813,230.0,334.0,0.4228579,212.0,362.0,0.623368,213.0,361.0,0.38217977,228.0,372.0,0.7818686,227.0,372.0,0.7074495,226.0,430.0,0.7097937,224.0,424.0,0.52861524,234.0,492.0,0.62992305,230.0,466.0,0.5553764,1,deadlift_up,deadlift_up,0.99985266
[email],224.0,297.0,0.64498854,226.0,291.0,0.690727,225.0,292.0,0.74267876,238.0,288.0,0.8180237,234.0,289.0,0.41198236,243.0,304.0,0.7848485,240.0,307.0,0.58615637,230.0,336.0,0.4441022,230.0,336.0,0.46827316,212.0,362.0,0.6219184,213.0,361.0,0.4570125,227.0,373.0,0.7440937,227.0,372.0,0.56457293,225.0,431.0,0.73630035,224.0,426.0,0.5872728,233.0,492.0,0.6858958,230.0,469.0,0.48398858,1,deadlift_up,deadlift_up,0.9999022
[email],227.0,296.0,0.699371,228.0,291.0,0.50795424,227.0,291.0,0.5783906,239.0,288.0,0.80090886,237.0,289.0,0.6459067,245.0,303.0,0.67123437,242.0,305.0,0.7644994,232.0,333.0,0.62660074,232.0,334.0,0.5455097,213.0,360.0,0.72458893,215.0,360.0,0.46233267,229.0,371.0,0.8020519,229.0,371.0,0.77064914,226.0,429.0,0.72315705,224.0,424.0,0.6374979,234.0,492.0,0.77826405,230.0,467.0,0.6085509,1,deadlift_up,deadlift_up,0.9998862
[email],226.0,296.0,0.6332538,228.0,291.0,0.5371052,225.0,292.0,0.49693695,239.0,288.0,0.6357664,234.0,290.0,0.091726884,244.0,305.0,0.41194785,241.0,307.0,0.45853123,232.0,334.0,0.32647184,231.0,335.0,0.30871624,213.0,361.0,0.4943212,214.0,360.0,0.31398752,229.0,372.0,0.52619743,230.0,372.0,0.48784247,227.0,431.0,0.48802835,226.0,427.0,0.35775176,234.0,493.0,0.62577856,231.0,473.0,0.30659437,1,deadlift_up,deadlift_up,0.99990124
[email],225.0,295.0,0.6559513,227.0,290.0,0.5743299,226.0,290.0,0.642143,238.0,287.0,0.7933239,235.0,288.0,0.39345354,244.0,304.0,0.73278654,240.0,306.0,0.5337573,231.0,333.0,0.49729824,231.0,335.0,0.39235798,213.0,361.0,0.6456922,214.0,360.0,0.44786584,228.0,372.0,0.72199464,228.0,371.0,0.51518476,225.0,430.0,0.66747004,225.0,425.0,0.4917655,234.0,492.0,0.586352,229.0,465.0,0.5367752,1,deadlift_up,deadlift_up,0.99987847
[email],224.0,297.0,0.6014905,226.0,291.0,0.8129977,224.0,292.0,0.7080087,237.0,287.0,0.7676939,234.0,289.0,0.599769,242.0,303.0,0.82923526,240.0,306.0,0.59553814,231.0,332.0,0.5064868,231.0,334.0,0.41771248,213.0,361.0,0.6787416,214.0,360.0,0.46265113,228.0,371.0,0.78416634,228.0,370.0,0.56918377,224.0,429.0,0.71497154,223.0,424.0,0.5854081,234.0,492.0,0.67581135,229.0,467.0,0.66634536,1,deadlift_up,deadlift_up,0.9998842
[email],222.0,295.0,0.66109586,224.0,290.0,0.6666143,222.0,291.0,0.72148514,235.0,286.0,0.76786554,231.0,289.0,0.46881008,241.0,301.0,0.75643253,236.0,306.0,0.6096014,232.0,331.0,0.5118443,231.0,332.0,0.35661298,214.0,361.0,0.7086396,216.0,360.0,0.47941682,230.0,371.0,0.7614667,229.0,372.0,0.6927812,223.0,429.0,0.6819562,224.0,424.0,0.39584228,234.0,494.0,0.65611935,230.0,468.0,0.58445776,1,deadlift_up,deadlift_up,0.9997914
[email],218.0,297.0,0.6527914,218.0,291.0,0.67628396,217.0,292.0,0.6257658,230.0,287.0,0.75676036,227.0,288.0,0.5680144,238.0,302.0,0.7939921,235.0,304.0,0.78559095,231.0,333.0,0.5328517,230.0,334.0,0.40966547,216.0,362.0,0.67577386,218.0,361.0,0.52889407,233.0,372.0,0.78448546,232.0,373.0,0.7751165,227.0,429.0,0.78503025,224.0,423.0,0.6456957,235.0,491.0,0.7079218,231.0,472.0,0.41402072,1,deadlift_up,deadlift_up,0.99951524
[email],217.0,298.0,0.50580513,217.0,291.0,0.51741064,216.0,292.0,0.65789175,228.0,286.0,0.75565207,225.0,288.0,0.5587676,237.0,301.0,0.75058025,234.0,304.0,0.52800703,231.0,334.0,0.62044895,231.0,334.0,0.38254717,216.0,362.0,0.6203244,217.0,361.0,0.5523174,230.0,372.0,0.7882234,230.0,373.0,0.7005265,223.0,428.0,0.6317311,223.0,424.0,0.41544354,234.0,492.0,0.7184396,230.0,470.0,0.47679055,1,deadlift_up,deadlift_up,0.99960333
[email],219.0,298.0,0.53331494,221.0,292.0,0.6048214,219.0,293.0,0.4591886,232.0,287.0,0.75208503,228.0,289.0,0.57048476,238.0,302.0,0.82335293,235.0,305.0,0.7637148,231.0,334.0,0.6527529,230.0,334.0,0.5314976,214.0,362.0,0.69458425,216.0,361.0,0.43588638,228.0,373.0,0.79510427,228.0,373.0,0.6971482,227.0,430.0,0.73952377,225.0,425.0,0.46733487,234.0,493.0,0.7585272,230.0,473.0,0.6090412,1,deadlift_up,deadlift_up,0.9998169
[email],222.0,298.0,0.5542636,223.0,293.0,0.50987446,222.0,293.0,0.5304323,233.0,288.0,0.78012514,230.0,289.0,0.41751218,240.0,304.0,0.55832636,237.0,306.0,0.6047355,230.0,338.0,0.46057656,229.0,339.0,0.516169,214.0,363.0,0.70095885,215.0,363.0,0.43725586,228.0,373.0,0.80693084,227.0,372.0,0.6254873,225.0,429.0,0.70371974,224.0,425.0,0.68534946,234.0,493.0,0.75248885,231.0,469.0,0.5554576,1,deadlift_up,deadlift_up,0.9998586
[email],222.0,298.0,0.6539856,224.0,292.0,0.654863,222.0,293.0,0.69879174,235.0,287.0,0.8043021,231.0,289.0,0.55102265,241.0,303.0,0.74248236,237.0,306.0,0.57143253,231.0,334.0,0.5431657,231.0,334.0,0.4008974,215.0,363.0,0.5206656,216.0,362.0,0.4892232,229.0,372.0,0.7662883,228.0,372.0,0.6552243,226.0,428.0,0.6767082,225.0,425.0,0.5940034,234.0,490.0,0.6818634,229.0,469.0,0.57339764,1,deadlift_up,deadlift_up,0.99974144
[email],221.0,298.0,0.59446734,223.0,292.0,0.728184,221.0,293.0,0.59159064,234.0,287.0,0.70419663,230.0,290.0,0.53636366,240.0,303.0,0.7790012,236.0,306.0,0.5357377,231.0,335.0,0.5531479,231.0,335.0,0.39728403,215.0,363.0,0.48583,216.0,362.0,0.507925,229.0,373.0,0.77848244,228.0,372.0,0.5286065,226.0,429.0,0.6640456,225.0,426.0,0.6423279,234.0,491.0,0.7154076,231.0,469.0,0.4225297,1,deadlift_up,deadlift_up,0.999709
[email],218.0,298.0,0.5721623,218.0,292.0,0.5365337,217.0,293.0,0.65335417,229.0,287.0,0.76504767,226.0,288.0,0.57164466,238.0,303.0,0.80634123,235.0,306.0,0.5708709,231.0,335.0,0.5232085,229.0,336.0,0.51169765,216.0,363.0,0.71532786,217.0,362.0,0.5820538,232.0,374.0,0.8117497,231.0,374.0,0.709029,225.0,429.0,0.6523248,225.0,425.0,0.5299582,236.0,493.0,0.6463615,232.0,469.0,0.52872455,1,deadlift_up,deadlift_up,0.9992465
[email],209.0,303.0,0.64044034,208.0,297.0,0.7219695,207.0,298.0,0.6974596,219.0,290.0,0.7007096,216.0,292.0,0.6326642,229.0,305.0,0.7878378,228.0,307.0,0.8113617,226.0,340.0,0.5578145,227.0,341.0,0.53744054,216.0,367.0,0.67677313,217.0,366.0,0.40930024,238.0,374.0,0.8188648,238.0,373.0,0.7052851,223.0,428.0,0.70072806,223.0,423.0,0.55896574,234.0,492.0,0.57970226,231.0,467.0,0.5569334,1,deadlift_up,deadlift_up,0.9955271
[email],198.0,323.0,0.52384,197.0,317.0,0.7508066,197.0,318.0,0.777014,206.0,308.0,0.77946734,204.0,309.0,0.53126085,220.0,323.0,0.8586689,218.0,324.0,0.799472,220.0,361.0,0.59761846,219.0,359.0,0.5036347,211.0,388.0,0.7747283,212.0,386.0,0.46407092,246.0,380.0,0.76316273,244.0,380.0,0.8170822,218.0,431.0,0.80731857,219.0,427.0,0.54151297,232.0,482.0,0.70220035,230.0,469.0,0.86737335,1,deadlift_up,rowing_down,0.8134996
[email],202.0,316.0,0.55147636,203.0,310.0,0.6406312,202.0,310.0,0.67904186,215.0,306.0,0.704468,213.0,306.0,0.64497817,224.0,323.0,0.7780248,222.0,324.0,0.7438587,226.0,360.0,0.6390644,224.0,359.0,0.5146179,216.0,390.0,0.78083944,217.0,389.0,0.5194215,250.0,381.0,0.80229247,247.0,382.0,0.7348762,222.0,432.0,0.7851402,218.0,424.0,0.72011375,232.0,484.0,0.73738194,228.0,469.0,0.70608604,1,deadlift_up,rowing_down,0.9315994
[email],218.0,296.0,0.702499,220.0,291.0,0.599857,217.0,292.0,0.63876855,232.0,286.0,0.5700489,226.0,288.0,0.57027525,241.0,304.0,0.7978599,237.0,306.0,0.52541643,234.0,337.0,0.4476658,233.0,338.0,0.4191837,219.0,363.0,0.66199,221.0,362.0,0.49318224,239.0,373.0,0.82962584,237.0,373.0,0.70555425,227.0,428.0,0.6005469,225.0,421.0,0.63272727,234.0,491.0,0.67000985,230.0,472.0,0.46464053,1,deadlift_up,deadlift_up,0.99927473
[email],228.0,296.0,0.6592441,230.0,291.0,0.6300488,228.0,291.0,0.6545342,241.0,287.0,0.70892704,238.0,288.0,0.6025374,247.0,304.0,0.8227391,242.0,307.0,0.5882586,237.0,335.0,0.6059663,235.0,336.0,0.46772632,219.0,361.0,0.64683175,219.0,361.0,0.49858212,232.0,371.0,0.785344,231.0,371.0,0.6903186,230.0,428.0,0.7319535,228.0,423.0,0.63346004,234.0,491.0,0.7732182,232.0,466.0,0.35864562,1,deadlift_up,deadlift_up,0.9998817
