file_name,NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_no,class_true,class_name,class_score
[email],232.0,297.0,0.66723824,234.0,292.0,0.6775038,232.0,292.0,0.6376724,246.0,290.0,0.70582587,241.0,291.0,0.62425756,250.0,306.0,0.7648851,244.0,308.0,0.5280569,237.0,339.0,0.54115474,236.0,338.0,0.48043895,218.0,362.0,0.68270147,219.0,361.0,0.54397154,231.0,372.0,0.82037634,229.0,372.0,0.5719805,228.0,429.0,0.74300617,226.0,424.0,0.6866033,234.0,492.0,0.7663066,231.0,469.0,0.47924402,1,deadlift_up,deadlift_up,0.99987483
[email],232.0,297.0,0.73644817,234.0,292.0,0.5153903,232.0,292.0,0.670177,246.0,289.0,0.7376395,242.0,290.0,0.60123765,251.0,305.0,0.8078055,244.0,308.0,0.5707058,236.0,338.0,0.5708474,234.0,338.0,0.49536753,218.0,361.0,0.68435425,218.0,361.0,0.43996808,231.0,372.0,0.8189477,229.0,372.0,0.68150496,229.0,429.0,0.7236,226.0,424.0,0.6085526,233.0,491.0,0.7722304,231.0,466.0,0.5396797,1,deadlift_up,deadlift_up,0.99986863
[email],233.0,296.0,0.7271075,235.0,291.0,0.48611113,233.0,292.0,0.66395223,247.0,290.0,0.73305523,242.0,290.0,0.5586964,250.0,305.0,0.58402616,245.0,308.0,0.5940418,237.0,337.0,0.55983865,237.0,337.0,0.48992825,218.0,361.0,0.71410275,219.0,361.0,0.4661376,231.0,372.0,0.8283267,230.0,372.0,0.60805815,228.0,429.0,0.7354381,226.0,424.0,0.6853802,234.0,491.0,0.756345,231.0,468.0,0.5152075,1,deadlift_up,deadlift_up,0.999805
[email],233.0,296.0,0.55198455,235.0,291.0,0.57488346,232.0,292.0,0.47933578,247.0,289.0,0.50733256,239.0,291.0,0.18840899,250.0,306.0,0.5154044,243.0,309.0,0.44116104,237.0,338.0,0.25298682,235.0,338.0,0.25446123,218.0,360.0,0.44632244,217.0,360.0,0.3341354,232.0,373.0,0.54758275,229.0,373.0,0.528506,229.0,431.0,0.5238327,227.0,425.0,0.37447822,234.0,491.0,0.5848429,230.0,472.0,0.3060074,1,deadlift_up,deadlift_up,0.9997926
[email],233.0,297.0,0.7237538,235.0,292.0,0.48192525,233.0,292.0,0.6928053,247.0,289.0,0.6671569,242.0,290.0,0.5477476,251.0,306.0,0.81115615,245.0,308.0,0.5753325,236.0,337.0,0.54730266,236.0,337.0,0.42684484,217.0,361.0,0.72623765,218.0,361.0,0.45261392,231.0,372.0,0.8237303,230.0,371.0,0.53542924,228.0,429.0,0.72805095,226.0,423.0,0.5956152,234.0,491.0,0.76052,231.0,466.0,0.53199744,1,deadlift_up,deadlift_up,0.9998498
[email],231.0,298.0,0.6764771,233.0,293.0,0.6944668,232.0,293.0,0.77164507,244.0,289.0,0.82561016,241.0,290.0,0.5863343,249.0,305.0,0.8409428,244.0,307.0,0.5430147,235.0,336.0,0.5539199,235.0,336.0,0.40308723,217.0,361.0,0.7140709,217.0,360.0,0.30960307,230.0,372.0,0.8165383,229.0,372.0,0.58231837,227.0,429.0,0.7227063,225.0,424.0,0.65197396,233.0,490.0,0.7239748,230.0,467.0,0.46659228,1,deadlift_up,deadlift_up,0.99978566
[email],230.0,298.0,0.6557039,232.0,292.0,0.7385866,230.0,293.0,0.7095512,243.0,289.0,0.84939045,240.0,290.0,0.5766865,247.0,305.0,0.86914724,243.0,308.0,0.6223122,234.0,337.0,0.55990505,233.0,337.0,0.4311671,216.0,362.0,0.6313792,216.0,362.0,0.38738495,230.0,373.0,0.80871886,228.0,372.0,0.6095221,228.0,430.0,0.7543286,226.0,425.0,0.5673716,234.0,491.0,0.6277573,230.0,469.0,0.56006396,1,deadlift_up,deadlift_up,0.99987626
[email],226.0,297.0,0.69637597,228.0,292.0,0.7234596,226.0,292.0,0.7592852,239.0,288.0,0.83461595,236.0,290.0,0.645872,245.0,304.0,0.7813349,242.0,307.0,0.6163002,232.0,334.0,0.5656371,232.0,335.0,0.42864573,215.0,362.0,0.73982835,217.0,361.0,0.47363096,229.0,372.0,0.81543183,229.0,371.0,0.59419316,228.0,430.0,0.7427107,226.0,425.0,0.4623141,234.0,491.0,0.7503369,231.0,469.0,0.48680294,1,deadlift_up,deadlift_up,0.9998636
[email],216.0,297.0,0.6768563,217.0,293.0,0.69513446,215.0,293.0,0.72631705,228.0,288.0,0.6959931,224.0,290.0,0.44128478,237.0,304.0,0.790505,232.0,307.0,0.53229684,228.0,338.0,0.494564,227.0,338.0,0.33346486,216.0,362.0,0.63994205,215.0,362.0,0.44564918,235.0,374.0,0.66170096,233.0,374.0,0.6106857,226.0,428.0,0.4920183,225.0,421.0,0.5240166,234.0,490.0,0.47064692,229.0,472.0,0.33435956,1,deadlift_up,deadlift_up,0.9991911
[email],211.0,300.0,0.5995521,213.0,294.0,0.830673,211.0,295.0,0.5935154,225.0,292.0,0.6121403,220.0,292.0,0.45046914,232.0,309.0,0.7242584,229.0,311.0,0.7423334,229.0,348.0,0.55497855,228.0,348.0,0.463614,217.0,372.0,0.5495381,217.0,371.0,0.30996615,242.0,376.0,0.7740637,239.0,376.0,0.76105016,225.0,428.0,0.5094453,224.0,422.0,0.5680938,236.0,493.0,0.69830346,231.0,473.0,0.5186379,1,deadlift_up,deadlift_up,0.9943909
[email],225.0,294.0,0.70781755,228.0,288.0,0.81219035,224.0,290.0,0.62264466,239.0,287.0,0.59888387,232.0,289.0,0.5992329,245.0,302.0,0.8337559,236.0,307.0,0.6188513,236.0,334.0,0.52409446,234.0,336.0,0.47485477,217.0,360.0,0.7231344,219.0,359.0,0.42645398,233.0,371.0,0.7924356,230.0,372.0,0.7715237,232.0,429.0,0.62127745,228.0,424.0,0.62846637,237.0,493.0,0.69760793,231.0,470.0,0.45426103,1,deadlift_up,deadlift_up,0.9998274
[email],229.0,295.0,0.6824702,232.0,290.0,0.8230487,229.0,291.0,0.5929291,244.0,289.0,0.82867646,237.0,290.0,0.52434826,248.0,305.0,0.883372,238.0,308.0,0.5679164,236.0,337.0,0.5780016,233.0,338.0,0.5566751,216.0,361.0,0.67631704,217.0,361.0,0.4628607,230.0,372.0,0.8039652,227.0,372.0,0.7752586,230.0,429.0,0.59221363,227.0,424.0,0.6396499,236.0,493.0,0.73893356,231.0,472.0,0.6219988,1,deadlift_up,deadlift_up,0.9999439
[email],229.0,296.0,0.73490334,232.0,291.0,0.6888437,228.0,292.0,0.6358769,244.0,290.0,0.7865939,235.0,291.0,0.526692,248.0,306.0,0.6988542,240.0,309.0,0.5807838,234.0,338.0,0.43782723,232.0,339.0,0.4814936,215.0,361.0,0.7056235,215.0,361.0,0.5168639,229.0,373.0,0.803272,226.0,373.0,0.62030935,230.0,431.0,0.69272363,227.0,425.0,0.6169767,236.0,492.0,0.67297614,231.0,469.0,0.4651492,1,deadlift_up,deadlift_up,0.99992496
[email],228.0,296.0,0.7148211,231.0,290.0,0.76420873,227.0,291.0,0.71523386,243.0,290.0,0.72990316,234.0,290.0,0.53615904,247.0,305.0,0.6459044,235.0,310.0,0.5850811,233.0,339.0,0.55178,230.0,338.0,0.4956401,214.0,361.0,0.6798233,214.0,361.0,0.499141,228.0,372.0,0.8256241,224.0,373.0,0.7813685,229.0,431.0,0.7029586,226.0,425.0,0.60675406,237.0,491.0,0.500368,231.0,469.0,0.56584764,1,deadlift_up,deadlift_up,0.99993044
[email],227.0,294.0,0.6663803,231.0,289.0,0.70625496,226.0,290.0,0.7483672,242.0,289.0,0.8308475,231.0,290.0,0.57431877,245.0,305.0,0.8818648,236.0,309.0,0.5670715,233.0,338.0,0.5792926,231.0,339.0,0.4935516,216.0,361.0,0.64208376,215.0,361.0,0.46112955,229.0,372.0,0.8223695,225.0,373.0,0.77849174,230.0,432.0,0.7067351,227.0,426.0,0.5691688,237.0,492.0,0.4718297,231.0,470.0,0.50889814,1,deadlift_up,deadlift_up,0.99991304
[email],227.0,290.0,0.690755,231.0,285.0,0.63434076,224.0,287.0,0.7012714,241.0,285.0,0.82482404,226.0,289.0,0.547128,243.0,301.0,0.88197744,237.0,305.0,0.64359117,233.0,332.0,0.5890022,232.0,333.0,0.52209383,216.0,361.0,0.69776285,217.0,360.0,0.44717333,231.0,371.0,0.7821667,230.0,372.0,0.7620917,230.0,429.0,0.73398703,228.0,423.0,0.5932585,236.0,493.0,0.6112809,231.0,470.0,0.3951283,1,deadlift_up,deadlift_up,0.99966383
[email],219.0,290.0,0.72467166,222.0,285.0,0.70576596,216.0,287.0,0.6663549,234.0,284.0,0.754217,218.0,288.0,0.5125544,237.0,301.0,0.9079374,232.0,304.0,0.6633744,229.0,340.0,0.60517824,228.0,341.0,0.5622092,214.0,364.0,0.7206477,215.0,364.0,0.41329426,240.0,372.0,0.87489694,238.0,372.0,0.8279735,235.0,433.0,0.8086987,231.0,426.0,0.6384709,236.0,496.0,0.70786756,232.0,470.0,0.5130713,1,deadlift_up,deadlift_up,0.9994871
[email],217.0,299.0,0.6860396,220.0,293.0,0.8503488,214.0,296.0,0.4613738,231.0,291.0,0.61938775,217.0,297.0,0.7229925,236.0,306.0,0.86850107,233.0,309.0,0.676608,231.0,342.0,0.68845546,231.0,343.0,0.43030545,220.0,368.0,0.7327814,221.0,367.0,0.37321657,250.0,371.0,0.8229253,249.0,371.0,0.8157464,244.0,429.0,0.72441846,242.0,423.0,0.748235,235.0,491.0,0.7912575,259.0,468.0,0.70964855,1,deadlift_up,deadlift_up,0.9981796
[email],182.0,458.0,0.24362198,178.0,455.0,0.2015097,184.0,454.0,0.21736746,187.0,444.0,0.21043594,190.0,447.0,0.19052441,190.0,438.0,0.3218243,203.0,440.0,0.30834728,192.0,451.0,0.38892645,204.0,453.0,0.20322254,191.0,455.0,0.23165013,213.0,460.0,0.14860116,214.0,460.0,0.23533373,216.0,456.0,0.26626822,185.0,458.0,0.24566868,197.0,457.0,0.36695766,188.0,484.0,0.15051173,195.0,482.0,0.26972222,2,pushup_down,squat_down,0.7680326
[email],161.0,479.0,0.6278306,156.0,477.0,0.6875444,156.0,476.0,0.69447124,156.0,466.0,0.62490714,156.0,465.0,0.62104774,170.0,454.0,0.5286083,183.0,438.0,0.33269152,201.0,463.0,0.8216028,211.0,427.0,0.6470046,189.0,496.0,0.6651622,210.0,454.0,0.28204876,247.0,453.0,0.60840595,251.0,444.0,0.6664524,283.0,464.0,0.4048819,281.0,449.0,0.25194162,304.0,465.0,0.13759995,293.0,457.0,0.15482979,2,pushup_down,pushup_down,0.9991002
[email],162.0,479.0,0.62353677,157.0,477.0,0.46723557,157.0,476.0,0.6337204,157.0,466.0,0.57321745,157.0,465.0,0.5689374,169.0,453.0,0.57722986,180.0,440.0,0.4474925,199.0,464.0,0.80869544,211.0,427.0,0.6144844,189.0,497.0,0.60745615,208.0,456.0,0.23987742,249.0,453.0,0.5510834,256.0,445.0,0.5089468,281.0,461.0,0.36224684,282.0,448.0,0.23631278,304.0,464.0,0.11524332,294.0,456.0,0.16179396,2,pushup_down,pushup_down,0.99364436
[email],162.0,480.0,0.5997525,158.0,478.0,0.6832969,158.0,478.0,0.67332375,158.0,468.0,0.5543796,155.0,467.0,0.47361252,170.0,455.0,0.53379345,177.0,441.0,0.4957296,200.0,463.0,0.75181675,211.0,427.0,0.56210077,190.0,496.0,0.6298965,205.0,455.0,0.3322176,249.0,455.0,0.50517875,253.0,445.0,0.6418178,283.0,466.0,0.2661371,279.0,447.0,0.24786603,303.0,461.0,0.09215669,292.0,454.0,0.118984126,2,pushup_down,pushup_down,0.99155515
[email],162.0,481.0,0.5575577,158.0,479.0,0.7130548,157.0,479.0,0.68582094,157.0,468.0,0.5595761,157.0,468.0,0.46704862,168.0,456.0,0.5994303,180.0,442.0,0.4440169,201.0,462.0,0.7412442,212.0,431.0,0.46386966,190.0,496.0,0.62798953,207.0,458.0,0.28700715,245.0,454.0,0.6503358,250.0,445.0,0.5523422,281.0,465.0,0.376196,284.0,450.0,0.33056065,302.0,461.0,0.08549005,292.0,456.0,0.15447094,2,pushup_down,pushup_down,0.9991506
[email],162.0,470.0,0.3805075,158.0,467.0,0.6130116,157.0,467.0,0.5103096,160.0,457.0,0.6482913,159.0,455.0,0.48387152,173.0,448.0,0.5337092,183.0,430.0,0.44257537,202.0,464.0,0.776474,211.0,424.0,0.5790655,191.0,497.0,0.5852376,212.0,449.0,0.17872731,253.0,451.0,0.59473133,257.0,443.0,0.60846335,288.0,468.0,0.34960946,282.0,450.0,0.16650456,314.0,467.0,0.1142099,303.0,460.0,0.111676216,2,pushup_down,pushup_down,0.99962693
[email],164.0,479.0,0.6541238,160.0,477.0,0.7717266,159.0,477.0,0.7006858,159.0,467.0,0.60862684,158.0,464.0,0.61639464,171.0,457.0,0.5858043,184.0,439.0,0.436176,201.0,465.0,0.49141097,209.0,429.0,0.5544698,189.0,498.0,0.5828544,202.0,458.0,0.38636583,252.0,454.0,0.571791,254.0,443.0,0.7298276,284.0,473.0,0.2069236,281.0,447.0,0.18973862,304.0,469.0,0.09595391,295.0,458.0,0.11884449,2,pushup_down,pushup_down,0.84165025
[email],163.0,480.0,0.5532622,159.0,478.0,0.7272306,158.0,479.0,0.7120274,158.0,467.0,0.6369146,157.0,467.0,0.40227324,172.0,455.0,0.6165631,182.0,441.0,0.5086075,200.0,465.0,0.72258955,210.0,429.0,0.55992585,188.0,497.0,0.5122745,207.0,457.0,0.18744285,250.0,454.0,0.6228229,257.0,446.0,0.55615866,280.0,467.0,0.2585494,282.0,449.0,0.2731429,300.0,462.0,0.11662338,288.0,454.0,0.17169525,2,pushup_down,pushup_down,0.8994611
[email],163.0,480.0,0.669261,160.0,478.0,0.665097,159.0,477.0,0.6868605,161.0,468.0,0.72393924,159.0,467.0,0.5001142,172.0,458.0,0.5171298,183.0,441.0,0.37897065,200.0,464.0,0.73449165,211.0,429.0,0.70450056,189.0,497.0,0.59456587,209.0,455.0,0.29355237,251.0,453.0,0.5796684,255.0,444.0,0.6311593,283.0,465.0,0.3315206,281.0,448.0,0.22656283,308.0,461.0,0.09608778,290.0,451.0,0.10338318,2,pushup_down,pushup_down,0.9790119
[email],164.0,479.0,0.5329615,159.0,478.0,0.7523035,158.0,477.0,0.6328346,160.0,467.0,0.59836555,158.0,466.0,0.518858,171.0,455.0,0.67816705,182.0,441.0,0.4630275,200.0,465.0,0.6349114,209.0,429.0,0.42249712,189.0,496.0,0.7085246,205.0,458.0,0.27610096,252.0,455.0,0.5679079,258.0,445.0,0.478749,281.0,470.0,0.20092082,279.0,447.0,0.20239672,297.0,467.0,0.14107467,288.0,455.0,0.18072876,2,pushup_down,squat_down,0.6329961
[email],164.0,480.0,0.43495876,159.0,478.0,0.6368102,159.0,478.0,0.5414357,162.0,468.0,0.45912698,159.0,467.0,0.36370125,173.0,453.0,0.7296808,183.0,442.0,0.32517254,201.0,464.0,0.6405456,210.0,429.0,0.51568633,189.0,496.0,0.6709261,204.0,458.0,0.25721037,253.0,457.0,0.47965643,257.0,446.0,0.49810904,281.0,466.0,0.23389861,282.0,447.0,0.16558833,300.0,463.0,0.091453075,290.0,457.0,0.13193995,2,pushup_down,pushup_down,0.8762279
[email],163.0,481.0,0.61535394,159.0,479.0,0.53497005,158.0,479.0,0.5747528,159.0,468.0,0.7003286,158.0,467.0,0.53299487,171.0,456.0,0.72848284,182.0,441.0,0.5040483,200.0,465.0,0.68035805,212.0,431.0,0.5703403,190.0,497.0,0.55344826,208.0,455.0,0.32594648,249.0,457.0,0.6516581,253.0,446.0,0.7175602,279.0,461.0,0.37389636,278.0,446.0,0.26758626,306.0,467.0,0.06837755,292.0,458.0,0.10826405,2,pushup_down,pushup_down,0.9938605
[email],191.0,426.0,0.6834552,186.0,424.0,0.7755358,187.0,424.0,0.7728556,186.0,414.0,0.6658371,187.0,414.0,0.7936461,201.0,414.0,0.7638182,204.0,408.0,0.6615213,199.0,455.0,0.8379978,206.0,443.0,0.5539007,190.0,492.0,0.7822194,199.0,464.0,0.5357894,262.0,392.0,0.86520255,256.0,392.0,0.6009728,276.0,440.0,0.51130044,239.0,429.0,0.6574148,283.0,484.0,0.18346864,256.0,473.0,0.83530194,3,pushup_up,rowing_down,0.99999994
[email],184.0,429.0,0.66536,179.0,425.0,0.58734906,179.0,425.0,0.5789927,179.0,416.0,0.6838572,178.0,414.0,0.5734652,196.0,414.0,0.7313305,201.0,405.0,0.7413234,196.0,457.0,0.8193054,211.0,437.0,0.38855934,191.0,494.0,0.8360565,203.0,462.0,0.38591146,258.0,403.0,0.62985027,262.0,399.0,0.67570686,270.0,447.0,0.29810107,244.0,430.0,0.17559056,274.0,463.0,0.20430654,270.0,461.0,0.37803763,3,pushup_up,rowing_down,0.9999837
[email],173.0,424.0,0.7123097,169.0,419.0,0.7665882,169.0,419.0,0.7276646,171.0,409.0,0.5034827,171.0,409.0,0.59037185,191.0,409.0,0.7622305,196.0,403.0,0.7165056,194.0,453.0,0.730891,199.0,446.0,0.56484526,191.0,493.0,0.6684964,195.0,484.0,0.31465903,264.0,427.0,0.7964471,266.0,422.0,0.6733078,294.0,482.0,0.11650427,283.0,452.0,0.06920494,283.0,443.0,0.08212084,278.0,441.0,0.06725876,3,pushup_up,pushup_up,0.99465376
[email],179.0,426.0,0.54287326,173.0,424.0,0.7348817,173.0,423.0,0.70918584,172.0,412.0,0.51693654,172.0,412.0,0.53733414,193.0,408.0,0.77207935,198.0,404.0,0.69801044,194.0,453.0,0.7077236,199.0,445.0,0.5923948,190.0,493.0,0.57129073,194.0,476.0,0.31276068,263.0,424.0,0.862854,264.0,420.0,0.70403945,289.0,485.0,0.17135139,295.0,479.0,0.10106579,279.0,454.0,0.07796333,265.0,462.0,0.06492697,3,pushup_up,pushup_up,0.9571657
[email],195.0,432.0,0.67674875,191.0,431.0,0.58087623,191.0,431.0,0.524527,186.0,421.0,0.71996456,186.0,420.0,0.70414996,200.0,417.0,0.6276573,202.0,411.0,0.7474613,199.0,459.0,0.6256926,204.0,441.0,0.62569577,192.0,493.0,0.62829655,198.0,464.0,0.5323962,261.0,395.0,0.7879914,263.0,392.0,0.78132015,259.0,443.0,0.29567078,249.0,435.0,0.29322052,278.0,453.0,0.15504687,281.0,451.0,0.17478995,3,pushup_up,rowing_down,0.99999386
[email],202.0,429.0,0.48306003,198.0,429.0,0.74349463,197.0,429.0,0.7918472,194.0,420.0,0.75562435,193.0,420.0,0.7477479,207.0,415.0,0.8612902,210.0,407.0,0.75279886,204.0,458.0,0.76359546,211.0,441.0,0.5760412,191.0,496.0,0.62174404,202.0,465.0,0.6227365,270.0,396.0,0.698304,269.0,391.0,0.5129329,311.0,434.0,0.3896128,233.0,423.0,0.57656157,258.0,470.0,0.25134164,257.0,469.0,0.7062366,3,pushup_up,rowing_down,0.9999997
[email],217.0,312.0,0.6681701,218.0,306.0,0.81758857,214.0,308.0,0.784696,228.0,301.0,0.8431541,219.0,304.0,0.58060193,237.0,312.0,0.77796143,235.0,316.0,0.5933167,236.0,345.0,0.5998285,237.0,347.0,0.52311146,225.0,372.0,0.7509159,228.0,371.0,0.3950614,262.0,370.0,0.7925191,260.0,370.0,0.69457376,247.0,422.0,0.65663064,247.0,419.0,0.6872035,239.0,478.0,0.5864966,256.0,463.0,0.349878,4,rowing_down,deadlift_up,0.68527436
[email],216.0,319.0,0.7625282,217.0,313.0,0.80204415,213.0,317.0,0.71129173,225.0,307.0,0.7930663,218.0,311.0,0.72224975,238.0,316.0,0.88456285,235.0,319.0,0.65300786,237.0,349.0,0.6552849,237.0,350.0,0.70931584,228.0,375.0,0.6395147,228.0,375.0,0.66222966,270.0,369.0,0.80154335,267.0,369.0,0.74093604,254.0,420.0,0.69585854,252.0,420.0,0.80020773,267.0,465.0,0.47341058,260.0,461.0,0.66695154,4,rowing_down,rowing_up,0.85843813
[email],213.0,327.0,0.8221094,212.0,322.0,0.87948096,210.0,324.0,0.57163167,219.0,313.0,0.8147142,216.0,316.0,0.6793013,235.0,323.0,0.9215115,233.0,326.0,0.79907775,236.0,358.0,0.66376436,236.0,358.0,0.46980888,227.0,385.0,0.57852435,227.0,384.0,0.60872805,273.0,373.0,0.7646959,270.0,374.0,0.8086499,262.0,422.0,0.7279602,258.0,420.0,0.68768775,270.0,459.0,0.18199001,264.0,454.0,0.24946906,4,rowing_down,rowing_up,0.8053052
[email],211.0,330.0,0.7990346,210.0,325.0,0.83533585,210.0,326.0,0.732504,218.0,316.0,0.92692065,217.0,317.0,0.6414041,236.0,325.0,0.8858887,233.0,328.0,0.84312904,235.0,362.0,0.8062912,235.0,361.0,0.7126883,226.0,390.0,0.85959846,227.0,389.0,0.4601996,276.0,373.0,0.7947085,270.0,373.0,0.78631663,259.0,418.0,0.64190704,253.0,416.0,0.7697929,269.0,456.0,0.19237414,265.0,451.0,0.24079482,4,rowing_down,rowing_down,0.7825863
[email],209.0,330.0,0.7069229,208.0,324.0,0.8319736,208.0,325.0,0.8799517,217.0,316.0,0.8174083,216.0,317.0,0.8638904,234.0,327.0,0.8832039,233.0,328.0,0.76117116,233.0,363.0,0.6202754,233.0,362.0,0.6862967,224.0,392.0,0.82867956,225.0,390.0,0.6157813,276.0,374.0,0.86026704,272.0,374.0,0.79807776,259.0,419.0,0.43325958,255.0,418.0,0.83253837,272.0,458.0,0.29857525,263.0,454.0,0.3858987,4,rowing_down,rowing_down,0.7859564
[email],207.0,332.0,0.8123597,207.0,327.0,0.731421,206.0,327.0,0.8372327,216.0,319.0,0.7730052,214.0,320.0,0.77382076,232.0,330.0,0.71061826,231.0,331.0,0.8861601,231.0,365.0,0.7258772,231.0,364.0,0.73879576,221.0,392.0,0.8085008,222.0,391.0,0.60994196,275.0,373.0,0.57560486,269.0,374.0,0.7635821,260.0,420.0,0.71496284,253.0,418.0,0.888685,264.0,451.0,0.45371932,261.0,451.0,0.5076636,4,rowing_down,rowing_down,0.77899224
[email],204.0,337.0,0.8391052,203.0,331.0,0.9049567,203.0,332.0,0.8420038,213.0,325.0,0.78753275,212.0,325.0,0.78424394,230.0,335.0,0.8749431,229.0,337.0,0.84305954,225.0,372.0,0.66970944,226.0,373.0,0.7351898,214.0,399.0,0.80543315,215.0,398.0,0.64571494,277.0,375.0,0.75758266,274.0,376.0,0.7733057,260.0,421.0,0.66885,255.0,419.0,0.8432234,273.0,462.0,0.26097307,262.0,458.0,0.61277586,4,rowing_down,rowing_down,0.92926157
