file_name,NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_no,class_true,class_name,class_score
[email],203.0,342.0,0.765952,202.0,337.0,0.76377,202.0,337.0,0.87713146,211.0,330.0,0.829548,210.0,330.0,0.8471395,227.0,340.0,0.88039845,227.0,342.0,0.78552365,216.0,374.0,0.8236929,223.0,380.0,0.71389025,202.0,404.0,0.71284425,209.0,403.0,0.7233156,281.0,375.0,0.7198098,276.0,376.0,0.7102843,262.0,422.0,0.6182973,258.0,420.0,0.8816586,271.0,465.0,0.34084776,262.0,463.0,0.6769573,4,rowing_down,rowing_down,0.7560344
[email],203.0,345.0,0.7898499,203.0,340.0,0.8543481,203.0,340.0,0.86078376,212.0,333.0,0.9125911,210.0,334.0,0.7578794,226.0,344.0,0.9166109,225.0,345.0,0.6863322,213.0,379.0,0.7317629,213.0,378.0,0.84483826,196.0,405.0,0.7786205,198.0,403.0,0.71935487,283.0,375.0,0.7617246,280.0,376.0,0.8252633,264.0,426.0,0.702848,262.0,423.0,0.8552848,265.0,475.0,0.5217562,263.0,469.0,0.5727366,4,rowing_down,rowing_up,0.99378747
[email],205.0,348.0,0.5303625,204.0,344.0,0.8509795,204.0,344.0,0.87167037,212.0,338.0,0.63557243,211.0,338.0,0.6496959,226.0,348.0,0.7599545,227.0,347.0,0.8905279,211.0,381.0,0.7192341,212.0,380.0,0.7462789,192.0,407.0,0.7396458,194.0,405.0,0.6534011,286.0,375.0,0.79732287,283.0,375.0,0.8611894,264.0,424.0,0.75631016,263.0,420.0,0.77746785,267.0,471.0,0.41845855,264.0,464.0,0.65493906,4,rowing_down,rowing_up,0.999909
[email],207.0,350.0,0.64461577,204.0,346.0,0.67521405,205.0,346.0,0.71281797,209.0,342.0,0.8088852,210.0,340.0,0.4280721,225.0,350.0,0.7070914,228.0,348.0,0.7510016,211.0,383.0,0.6711663,213.0,381.0,0.57566357,192.0,410.0,0.7257227,196.0,406.0,0.34581992,285.0,377.0,0.7012284,282.0,378.0,0.59374946,264.0,426.0,0.40703464,263.0,423.0,0.615701,266.0,473.0,0.34369847,263.0,468.0,0.398367,4,rowing_down,rowing_up,0.9997196
[email],206.0,351.0,0.60797024,204.0,348.0,0.7017878,205.0,347.0,0.6650728,210.0,343.0,0.7047081,210.0,341.0,0.60925364,225.0,350.0,0.806031,227.0,349.0,0.6452291,211.0,384.0,0.7094131,213.0,382.0,0.6380794,191.0,410.0,0.7126446,195.0,406.0,0.3889789,285.0,376.0,0.7616278,281.0,377.0,0.6301757,264.0,425.0,0.44397244,261.0,421.0,0.62339604,264.0,476.0,0.54713917,260.0,470.0,0.4300868,4,rowing_down,rowing_up,0.99942195
[email],207.0,353.0,0.661579,205.0,349.0,0.7216476,206.0,348.0,0.7725353,209.0,344.0,0.77526724,210.0,343.0,0.69437075,225.0,353.0,0.8456097,227.0,352.0,0.84566766,211.0,387.0,0.5474957,214.0,385.0,0.6528268,192.0,412.0,0.5740328,196.0,411.0,0.49119848,285.0,378.0,0.80453473,279.0,378.0,0.7781501,265.0,425.0,0.6146925,256.0,419.0,0.86312443,270.0,465.0,0.1630432,262.0,466.0,0.60392344,4,rowing_down,rowing_up,0.9990017
[email],203.0,360.0,0.7250386,200.0,357.0,0.6918811,202.0,356.0,0.79911727,205.0,353.0,0.7023127,207.0,350.0,0.69100034,222.0,361.0,0.72994936,225.0,356.0,0.7327429,210.0,394.0,0.6213594,212.0,392.0,0.6087513,191.0,420.0,0.676509,195.0,418.0,0.40908188,285.0,377.0,0.8294509,280.0,378.0,0.69547117,261.0,424.0,0.5220179,257.0,419.0,0.6207583,266.0,476.0,0.3547242,262.0,469.0,0.4749112,4,rowing_down,rowing_up,0.621338
[email],199.0,368.0,0.69829273,197.0,364.0,0.5380385,197.0,363.0,0.5686085,204.0,355.0,0.86610764,203.0,355.0,0.7002432,220.0,363.0,0.8131782,220.0,362.0,0.8602353,208.0,399.0,0.7091857,209.0,398.0,0.74585605,190.0,425.0,0.7291701,193.0,423.0,0.7505431,284.0,377.0,0.74162686,279.0,378.0,0.82812506,260.0,424.0,0.53297913,256.0,418.0,0.68066835,264.0,477.0,0.47115988,261.0,469.0,0.6234015,4,rowing_down,rowing_down,0.8639264
[email],199.0,369.0,0.713619,198.0,363.0,0.67792094,197.0,365.0,0.7633356,205.0,354.0,0.5715699,203.0,356.0,0.7937188,220.0,363.0,0.78703254,221.0,362.0,0.7871891,206.0,400.0,0.75092304,209.0,398.0,0.6453943,187.0,426.0,0.77228725,192.0,424.0,0.56044394,285.0,376.0,0.9298219,280.0,376.0,0.8719026,260.0,423.0,0.6108042,256.0,419.0,0.8319573,266.0,475.0,0.36133835,262.0,467.0,0.6257569,4,rowing_down,rowing_down,0.6283237
[email],200.0,371.0,0.59474814,198.0,365.0,0.6441169,197.0,367.0,0.7029911,205.0,356.0,0.8585617,202.0,358.0,0.6716988,219.0,364.0,0.84585327,220.0,363.0,0.8082961,208.0,401.0,0.75932187,209.0,399.0,0.65251213,188.0,427.0,0.7423338,191.0,425.0,0.5700093,284.0,376.0,0.8994381,280.0,376.0,0.86655515,261.0,424.0,0.65868294,256.0,419.0,0.62888753,264.0,480.0,0.59036374,260.0,470.0,0.7184409,4,rowing_down,rowing_down,0.8456432
[email],200.0,383.0,0.5307128,197.0,379.0,0.72856516,196.0,379.0,0.6793753,201.0,369.0,0.8353324,199.0,371.0,0.7380543,219.0,374.0,0.8873014,218.0,372.0,0.7683443,211.0,413.0,0.6421534,212.0,410.0,0.6359375,195.0,440.0,0.653492,198.0,436.0,0.6103395,284.0,376.0,0.94082373,279.0,376.0,0.83516264,258.0,423.0,0.7051679,253.0,418.0,0.64492524,265.0,474.0,0.45953977,261.0,467.0,0.6154097,4,rowing_down,rowing_down,0.99996346
[email],200.0,387.0,0.74489784,198.0,383.0,0.5743136,197.0,384.0,0.7255095,201.0,374.0,0.60922325,201.0,375.0,0.66296995,217.0,378.0,0.75616413,216.0,371.0,0.7652457,201.0,414.0,0.68707395,203.0,408.0,0.3719818,180.0,440.0,0.70969176,183.0,437.0,0.4482892,284.0,375.0,0.9123826,281.0,373.0,0.8736501,259.0,424.0,0.690171,255.0,417.0,0.6274575,264.0,480.0,0.52558494,261.0,470.0,0.5087067,4,rowing_down,rowing_down,0.52337795
[email],199.0,388.0,0.7580729,196.0,384.0,0.70981777,196.0,384.0,0.78051895,201.0,375.0,0.6656351,199.0,375.0,0.6821176,215.0,378.0,0.8090784,216.0,370.0,0.74843097,199.0,413.0,0.7387963,203.0,407.0,0.35505986,178.0,437.0,0.6481901,181.0,435.0,0.38341886,283.0,375.0,0.88257724,281.0,373.0,0.8445965,259.0,424.0,0.66192794,255.0,417.0,0.59948456,264.0,480.0,0.5801789,261.0,470.0,0.50736356,4,rowing_down,rowing_up,0.99182606
[email],199.0,387.0,0.781271,197.0,383.0,0.64884126,196.0,383.0,0.7734305,201.0,374.0,0.5882281,201.0,375.0,0.68061095,216.0,378.0,0.7985029,216.0,371.0,0.7953845,199.0,413.0,0.7298634,203.0,406.0,0.3640779,179.0,437.0,0.7733923,181.0,435.0,0.44644743,283.0,375.0,0.9083704,280.0,373.0,0.8704642,259.0,422.0,0.6741371,255.0,416.0,0.58635765,264.0,478.0,0.5574175,260.0,468.0,0.55278915,4,rowing_down,rowing_up,0.97662926
[email],200.0,388.0,0.68900037,197.0,383.0,0.7783088,196.0,384.0,0.72118527,201.0,374.0,0.693453,199.0,375.0,0.6709289,216.0,378.0,0.81440294,216.0,371.0,0.834767,198.0,414.0,0.59794366,201.0,408.0,0.48016134,179.0,439.0,0.79790556,182.0,435.0,0.4513293,284.0,375.0,0.86731154,278.0,373.0,0.8614164,259.0,420.0,0.6966095,253.0,415.0,0.7472991,264.0,474.0,0.49783427,260.0,466.0,0.5063753,4,rowing_down,rowing_up,0.8862925
[email],197.0,381.0,0.65579987,194.0,377.0,0.63596666,194.0,377.0,0.66731167,197.0,367.0,0.8205019,197.0,368.0,0.6995268,218.0,365.0,0.8240752,218.0,364.0,0.89220434,228.0,398.0,0.60509205,228.0,397.0,0.47262856,214.0,425.0,0.6791264,217.0,420.0,0.47404158,279.0,373.0,0.7935746,274.0,375.0,0.7417167,258.0,421.0,0.569439,251.0,416.0,0.75894064,266.0,470.0,0.48718002,260.0,465.0,0.6328641,4,rowing_down,rowing_down,0.999888
[email],200.0,385.0,0.63672817,197.0,382.0,0.6480364,197.0,382.0,0.6709397,200.0,372.0,0.70731735,199.0,372.0,0.5973543,222.0,369.0,0.6581454,220.0,369.0,0.6387727,222.0,409.0,0.7763528,221.0,407.0,0.77651995,209.0,435.0,0.63397634,210.0,432.0,0.46298346,282.0,374.0,0.9179824,277.0,374.0,0.8530868,260.0,422.0,0.64804405,253.0,417.0,0.72600883,269.0,466.0,0.311108,260.0,464.0,0.71044993,4,rowing_down,rowing_down,0.9999947
[email],202.0,394.0,0.60286105,199.0,390.0,0.6859209,199.0,391.0,0.6956798,203.0,381.0,0.8144723,202.0,382.0,0.6091572,217.0,381.0,0.7321005,218.0,375.0,0.78648776,201.0,416.0,0.6185093,205.0,410.0,0.3032274,180.0,441.0,0.6533036,183.0,439.0,0.5822214,286.0,376.0,0.8746481,281.0,374.0,0.8666692,259.0,421.0,0.747332,254.0,415.0,0.71641886,265.0,477.0,0.39829642,263.0,462.0,0.39884558,4,rowing_down,rowing_up,0.9964986
[email],201.0,394.0,0.6480373,199.0,391.0,0.73215383,199.0,392.0,0.72506523,203.0,381.0,0.6208175,202.0,383.0,0.6755303,216.0,381.0,0.7523393,217.0,376.0,0.71526146,198.0,416.0,0.82086265,201.0,412.0,0.3603958,177.0,441.0,0.78201425,181.0,438.0,0.48362127,286.0,375.0,0.8758378,282.0,373.0,0.8683768,259.0,420.0,0.7097049,255.0,415.0,0.6685426,264.0,476.0,0.4897452,263.0,463.0,0.3533214,4,rowing_down,rowing_up,0.99928355
[email],202.0,394.0,0.65433,199.0,391.0,0.64543265,199.0,392.0,0.7727465,204.0,381.0,0.808564,202.0,383.0,0.63258624,216.0,382.0,0.75828606,217.0,376.0,0.8075983,198.0,417.0,0.5638838,202.0,410.0,0.22419101,177.0,441.0,0.74987876,180.0,438.0,0.50596225,286.0,376.0,0.86916167,282.0,373.0,0.7731493,259.0,422.0,0.546576,255.0,416.0,0.688527,265.0,475.0,0.42174175,263.0,461.0,0.22756253,4,rowing_down,rowing_up,0.99993855
[email],201.0,392.0,0.7233404,199.0,389.0,0.679795,199.0,389.0,0.7495877,202.0,379.0,0.6309874,202.0,380.0,0.64897627,216.0,382.0,0.8546064,219.0,373.0,0.85351,206.0,416.0,0.6437788,211.0,410.0,0.44446948,186.0,440.0,0.84995323,196.0,431.0,0.35040662,284.0,376.0,0.86052054,279.0,374.0,0.8589841,258.0,421.0,0.7647431,254.0,416.0,0.65117466,264.0,479.0,0.4916375,260.0,470.0,0.62607825,4,rowing_down,rowing_down,0.97016674
[email],199.0,383.0,0.6523355,195.0,379.0,0.64081,196.0,379.0,0.61668456,199.0,368.0,0.7457944,198.0,368.0,0.69531745,219.0,367.0,0.8135681,218.0,368.0,0.8110376,238.0,394.0,0.7321459,234.0,397.0,0.3857014,230.0,419.0,0.42317918,232.0,418.0,0.55274135,281.0,372.0,0.7734616,271.0,375.0,0.67717564,260.0,417.0,0.529405,254.0,418.0,0.73970306,265.0,472.0,0.44408897,260.0,468.0,0.53686,4,rowing_down,rowing_down,0.99979377
[email],200.0,372.0,0.6301079,197.0,367.0,0.62745243,196.0,368.0,0.69549763,203.0,357.0,0.65812373,200.0,360.0,0.6324709,225.0,358.0,0.69111395,220.0,363.0,0.6267035,224.0,396.0,0.70499945,222.0,395.0,0.6962451,208.0,425.0,0.7835488,208.0,423.0,0.39694715,283.0,372.0,0.86052066,276.0,375.0,0.7993172,263.0,423.0,0.59062934,256.0,418.0,0.71412486,272.0,470.0,0.22757027,262.0,466.0,0.70717525,4,rowing_down,rowing_down,0.99988765
[email],204.0,388.0,0.69098973,202.0,383.0,0.7276174,200.0,385.0,0.80233,206.0,374.0,0.82115865,202.0,380.0,0.62589103,219.0,379.0,0.782231,218.0,372.0,0.77188015,200.0,412.0,0.75794655,201.0,408.0,0.4169653,182.0,438.0,0.78046525,184.0,435.0,0.5107,285.0,375.0,0.8082647,281.0,373.0,0.8454404,260.0,422.0,0.74188465,256.0,415.0,0.72726786,266.0,477.0,0.5236361,263.0,468.0,0.5365329,4,rowing_down,rowing_up,0.973127
[email],202.0,391.0,0.70373344,199.0,387.0,0.73204994,199.0,388.0,0.75811887,203.0,377.0,0.6910142,202.0,379.0,0.7128825,217.0,379.0,0.82586896,218.0,372.0,0.8458569,199.0,414.0,0.69862115,201.0,409.0,0.39325652,181.0,441.0,0.7208937,183.0,438.0,0.5901098,286.0,375.0,0.85149705,282.0,373.0,0.8558938,259.0,423.0,0.638872,255.0,415.0,0.6912029,272.0,468.0,0.242041,264.0,464.0,0.3850521,4,rowing_down,rowing_up,0.99552304
[email],202.0,390.0,0.6666664,200.0,386.0,0.56087434,199.0,387.0,0.7280222,204.0,376.0,0.7682401,202.0,379.0,0.6468894,217.0,379.0,0.8284183,218.0,372.0,0.8365364,201.0,412.0,0.79353476,204.0,407.0,0.2482222,183.0,439.0,0.68627787,185.0,438.0,0.5069859,285.0,375.0,0.85904604,281.0,373.0,0.8476912,261.0,422.0,0.7147025,256.0,415.0,0.6711658,265.0,477.0,0.41959256,264.0,465.0,0.42036742,4,rowing_down,rowing_up,0.94636863
[email],201.0,391.0,0.7147498,199.0,388.0,0.7155509,198.0,388.0,0.64673305,203.0,378.0,0.7810523,202.0,379.0,0.73616445,218.0,378.0,0.77080625,218.0,372.0,0.8590031,202.0,413.0,0.7576983,205.0,409.0,0.44592145,183.0,442.0,0.603941,188.0,439.0,0.5124085,285.0,374.0,0.8948168,283.0,372.0,0.86251724,261.0,423.0,0.68059254,256.0,417.0,0.5618639,265.0,481.0,0.43650392,264.0,467.0,0.39786208,4,rowing_down,rowing_down,0.6858126
[email],200.0,399.0,0.76213384,198.0,396.0,0.7810801,198.0,396.0,0.80372757,202.0,386.0,0.6868285,201.0,386.0,0.7150226,218.0,387.0,0.6696662,216.0,382.0,0.77364105,207.0,427.0,0.66696525,208.0,420.0,0.53079385,193.0,457.0,0.8290623,196.0,446.0,0.63749844,281.0,379.0,0.81864536,275.0,378.0,0.8374881,257.0,428.0,0.4687217,250.0,418.0,0.70235455,264.0,476.0,0.4353094,258.0,472.0,0.70706844,4,rowing_down,rowing_down,0.9999985
[email],199.0,411.0,0.59028625,196.0,407.0,0.705871,196.0,408.0,0.78615093,201.0,397.0,0.7878336,200.0,398.0,0.783682,216.0,401.0,0.59374094,215.0,396.0,0.65847886,204.0,441.0,0.6903448,208.0,433.0,0.4411253,189.0,473.0,0.8255174,199.0,457.0,0.21382321,279.0,383.0,0.73597777,274.0,382.0,0.8631231,251.0,431.0,0.6454516,244.0,424.0,0.7252513,261.0,479.0,0.6582387,258.0,468.0,0.39207453,4,rowing_down,rowing_down,0.9999998
[email],197.0,421.0,0.72843766,194.0,418.0,0.7730413,194.0,419.0,0.7256937,196.0,407.0,0.8106711,195.0,409.0,0.5929266,212.0,409.0,0.8183545,210.0,404.0,0.7768922,203.0,450.0,0.8358567,205.0,440.0,0.4714291,191.0,484.0,0.6714012,197.0,462.0,0.49492905,272.0,383.0,0.78192425,266.0,383.0,0.7554504,250.0,430.0,0.76443726,240.0,426.0,0.78519166,262.0,471.0,0.44356787,256.0,471.0,0.8450041,4,rowing_down,rowing_down,0.99999994
[email],200.0,373.0,0.72041285,197.0,368.0,0.8026612,197.0,368.0,0.832927,202.0,359.0,0.61563975,201.0,359.0,0.52446675,222.0,361.0,0.87479836,222.0,360.0,0.8500993,228.0,394.0,0.7594253,228.0,392.0,0.5690193,213.0,421.0,0.83478224,216.0,419.0,0.43707332,283.0,373.0,0.8004707,277.0,376.0,0.79350966,260.0,422.0,0.72461855,253.0,417.0,0.8193879,270.0,471.0,0.3206834,262.0,466.0,0.72325516,5,rowing_up,rowing_down,0.9997293
[email],200.0,372.0,0.6835451,196.0,367.0,0.7901896,196.0,369.0,0.5743717,199.0,356.0,0.8150276,199.0,359.0,0.616082,217.0,353.0,0.73288226,218.0,353.0,0.67841655,253.0,356.0,0.83058226,253.0,356.0,0.70205516,254.0,389.0,0.7528105,254.0,387.0,0.6025567,278.0,372.0,0.7801149,274.0,372.0,0.76637614,261.0,426.0,0.58683443,256.0,423.0,0.7895844,265.0,473.0,0.41401392,262.0,469.0,0.5125413,5,rowing_up,rowing_up,0.9998586
[email],200.0,372.0,0.5998446,196.0,367.0,0.52796316,196.0,369.0,0.74943715,197.0,355.0,0.83858764,198.0,358.0,0.7107011,216.0,350.0,0.71264464,217.0,350.0,0.70220846,252.0,346.0,0.7107717,252.0,346.0,0.64340067,256.0,376.0,0.8444061,256.0,376.0,0.46772587,277.0,371.0,0.85313624,275.0,370.0,0.80464804,258.0,423.0,0.5895611,259.0,421.0,0.7021171,265.0,474.0,0.632927,261.0,466.0,0.78015465,5,rowing_up,rowing_up,0.9999369
[email],201.0,372.0,0.5693284,197.0,368.0,0.6127097,197.0,370.0,0.76457155,198.0,356.0,0.58865297,198.0,360.0,0.5564063,217.0,350.0,0.8050362,218.0,350.0,0.60870326,252.0,346.0,0.7525181,252.0,346.0,0.66043323,256.0,377.0,0.8645671,257.0,375.0,0.5080817,278.0,370.0,0.8293515,275.0,370.0,0.79515415,258.0,423.0,0.7405418,259.0,421.0,0.8142199,265.0,475.0,0.62515765,261.0,467.0,0.74584246,5,rowing_up,rowing_up,0.9999257
[email],202.0,371.0,0.68172467,198.0,367.0,0.56710404,198.0,369.0,0.6629739,198.0,356.0,0.81054866,199.0,358.0,0.69489706,217.0,350.0,0.5925991,218.0,350.0,0.6410545,252.0,345.0,0.6480621,252.0,345.0,0.6557342,257.0,376.0,0.84052074,256.0,378.0,0.3128793,278.0,370.0,0.81465876,276.0,370.0,0.7985146,258.0,424.0,0.62814385,258.0,422.0,0.7847697,265.0,474.0,0.5055945,262.0,468.0,0.5929718,5,rowing_up,rowing_up,0.9999433
[email],203.0,371.0,0.66367817,198.0,367.0,0.75174284,198.0,368.0,0.57353306,199.0,355.0,0.84014267,199.0,357.0,0.7892405,216.0,350.0,0.6057178,218.0,349.0,0.67364985,252.0,344.0,0.7933474,252.0,345.0,0.6494434,257.0,376.0,0.8300083,258.0,374.0,0.53598225,277.0,370.0,0.8572489,274.0,370.0,0.78104895,258.0,424.0,0.64856064,259.0,422.0,0.78200024,265.0,473.0,0.56362295,263.0,467.0,0.5493553,5,rowing_up,rowing_up,0.9998867
[email],200.0,374.0,0.65642375,196.0,370.0,0.74045455,195.0,371.0,0.6505191,198.0,359.0,0.75402176,199.0,361.0,0.55029047,219.0,355.0,0.73534435,219.0,355.0,0.7249964,249.0,369.0,0.7619571,238.0,367.0,0.23222126,240.0,396.0,0.5370301,239.0,395.0,0.4356885,278.0,372.0,0.7423418,271.0,373.0,0.76903355,259.0,422.0,0.61561954,253.0,420.0,0.7260699,266.0,472.0,0.50247973,261.0,466.0,0.5405295,5,rowing_up,rowing_up,0.99981666
[email],195.0,373.0,0.61407286,193.0,368.0,0.7932277,192.0,370.0,0.6138588,197.0,357.0,0.7028309,196.0,360.0,0.67848265,216.0,354.0,0.6448939,214.0,361.0,0.5819724,250.0,359.0,0.7873802,236.0,366.0,0.29010174,252.0,391.0,0.8039276,250.0,390.0,0.54475194,276.0,369.0,0.85970014,267.0,373.0,0.6534138,261.0,422.0,0.7180126,253.0,422.0,0.6759379,270.0,466.0,0.2539932,263.0,462.0,0.4311632,5,rowing_up,rowing_up,0.99980783
[email],198.0,368.0,0.62961686,195.0,363.0,0.68888485,194.0,364.0,0.6218742,198.0,352.0,0.7804736,198.0,353.0,0.5751539,217.0,347.0,0.7937615,216.0,351.0,0.66638064,252.0,342.0,0.7674991,242.0,351.0,0.2059223,259.0,370.0,0.9058903,255.0,373.0,0.20248923,276.0,368.0,0.78151184,272.0,369.0,0.74365366,258.0,422.0,0.54431254,256.0,419.0,0.87164974,264.0,473.0,0.59980464,262.0,465.0,0.50370204,5,rowing_up,rowing_up,0.9999319
[email],197.0,368.0,0.7088249,193.0,364.0,0.72211903,193.0,364.0,0.8013296,197.0,353.0,0.8154228,197.0,354.0,0.78556144,216.0,348.0,0.62526155,215.0,352.0,0.79405284,252.0,342.0,0.85307026,233.0,359.0,0.23766027,258.0,370.0,0.817891,253.0,375.0,0.18018878,276.0,368.0,0.79653895,272.0,369.0,0.7275567,258.0,422.0,0.71231055,256.0,420.0,0.8627132,264.0,472.0,0.55677724,262.0,465.0,0.5634799,5,rowing_up,rowing_up,0.9999642
[email],198.0,369.0,0.6447614,195.0,364.0,0.68222797,194.0,364.0,0.75542843,198.0,353.0,0.71071976,198.0,353.0,0.73114735,217.0,348.0,0.7484021,216.0,352.0,0.71548164,252.0,342.0,0.8441579,238.0,355.0,0.20295689,259.0,369.0,0.760495,253.0,374.0,0.17958544,277.0,368.0,0.8990346,273.0,368.0,0.7347708,259.0,422.0,0.6094258,257.0,419.0,0.82557607,264.0,473.0,0.609045,261.0,467.0,0.65346974,5,rowing_up,rowing_up,0.99996585
[email],197.0,369.0,0.7296144,194.0,365.0,0.80584943,194.0,365.0,0.8437577,198.0,354.0,0.85948193,198.0,355.0,0.8335649,217.0,349.0,0.66879046,217.0,352.0,0.77193993,251.0,343.0,0.65426457,238.0,355.0,0.16774036,258.0,372.0,0.79629433,253.0,376.0,0.2607817,276.0,368.0,0.8913514,273.0,369.0,0.7238785,259.0,422.0,0.6463194,256.0,419.0,0.8275903,265.0,473.0,0.58952606,261.0,466.0,0.64310825,5,rowing_up,rowing_up,0.99995464
[email],199.0,375.0,0.7632385,195.0,370.0,0.66640055,195.0,372.0,0.78910595,199.0,359.0,0.8525235,199.0,363.0,0.5574327,218.0,359.0,0.81883186,218.0,359.0,0.70190287,248.0,370.0,0.62331164,240.0,370.0,0.26538,243.0,401.0,0.5386624,242.0,400.0,0.36455053,277.0,371.0,0.8964954,267.0,373.0,0.699031,260.0,419.0,0.6766931,252.0,417.0,0.39003497,266.0,468.0,0.4420373,261.0,463.0,0.45072678,5,rowing_up,rowing_up,0.9915526
[email],196.0,367.0,0.7360712,194.0,361.0,0.5976274,193.0,363.0,0.7886597,198.0,350.0,0.60465544,198.0,353.0,0.68497944,216.0,349.0,0.6229183,216.0,353.0,0.562763,253.0,353.0,0.7806955,241.0,360.0,0.28607914,258.0,386.0,0.6533891,255.0,385.0,0.40044397,279.0,369.0,0.91378075,270.0,371.0,0.7615976,263.0,422.0,0.80241483,254.0,420.0,0.74778366,266.0,471.0,0.40195185,261.0,465.0,0.45679379,5,rowing_up,rowing_up,0.9997728
