file_name,NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_no,class_true,class_name,class_score
[email],200.0,355.0,0.67538565,198.0,349.0,0.6455244,197.0,352.0,0.69594824,203.0,338.0,0.8023258,200.0,342.0,0.6030494,222.0,335.0,0.77993965,216.0,345.0,0.4701994,257.0,334.0,0.81549096,228.0,352.0,0.2638199,261.0,363.0,0.8640894,219.0,358.0,0.47579575,276.0,369.0,0.6696812,270.0,373.0,0.6779072,262.0,422.0,0.6932126,258.0,419.0,0.8045526,264.0,472.0,0.39681688,263.0,466.0,0.5401326,5,rowing_up,rowing_up,0.9998837
[email],200.0,354.0,0.66527486,198.0,348.0,0.8022574,197.0,350.0,0.70226693,202.0,337.0,0.6859319,201.0,341.0,0.70285475,222.0,334.0,0.7056292,217.0,344.0,0.41071206,258.0,334.0,0.6586337,226.0,355.0,0.27551264,261.0,364.0,0.7265442,217.0,356.0,0.71414703,276.0,369.0,0.6128522,271.0,372.0,0.5954443,261.0,420.0,0.68422186,257.0,418.0,0.79948705,264.0,469.0,0.33669037,263.0,462.0,0.5641607,5,rowing_up,rowing_up,0.99991006
[email],200.0,354.0,0.5855178,198.0,349.0,0.77189887,198.0,351.0,0.66668475,203.0,337.0,0.79992163,201.0,341.0,0.7131256,223.0,334.0,0.7375891,217.0,345.0,0.43588397,258.0,335.0,0.61904603,225.0,356.0,0.35358626,263.0,364.0,0.73769,217.0,356.0,0.74107337,277.0,370.0,0.71931183,269.0,374.0,0.72957647,262.0,420.0,0.6275929,257.0,419.0,0.8261892,268.0,468.0,0.33514574,262.0,463.0,0.6223756,5,rowing_up,rowing_up,0.9998741
[email],199.0,355.0,0.6789826,197.0,349.0,0.71552527,197.0,352.0,0.7555192,203.0,338.0,0.7909348,201.0,342.0,0.5826107,223.0,336.0,0.74338377,217.0,345.0,0.41423175,259.0,336.0,0.92898643,225.0,356.0,0.31552827,262.0,365.0,0.8762258,218.0,357.0,0.6054275,277.0,370.0,0.65348756,272.0,372.0,0.6005636,261.0,420.0,0.66671336,258.0,420.0,0.8431421,265.0,469.0,0.39678943,264.0,460.0,0.70481503,5,rowing_up,rowing_up,0.9999264
[email],199.0,356.0,0.6158868,197.0,351.0,0.69556266,197.0,353.0,0.64622825,202.0,339.0,0.7956175,200.0,343.0,0.5353072,222.0,338.0,0.7344718,217.0,348.0,0.5597932,258.0,336.0,0.89933246,233.0,354.0,0.26694393,261.0,367.0,0.88837934,252.0,371.0,0.16795468,277.0,368.0,0.8672576,273.0,370.0,0.7368498,260.0,420.0,0.6638464,258.0,419.0,0.8414457,265.0,472.0,0.45811164,264.0,464.0,0.5695649,5,rowing_up,rowing_up,0.99973273
[email],198.0,360.0,0.7366739,196.0,355.0,0.79015934,196.0,356.0,0.79488593,200.0,344.0,0.7774764,200.0,347.0,0.7382972,221.0,344.0,0.6913719,218.0,350.0,0.7347943,253.0,356.0,0.5947534,237.0,361.0,0.28539506,246.0,386.0,0.75788254,244.0,385.0,0.41820353,278.0,368.0,0.64776635,269.0,371.0,0.60029125,262.0,422.0,0.7251251,253.0,421.0,0.78857803,266.0,470.0,0.5144452,261.0,460.0,0.52096987,5,rowing_up,rowing_up,0.9994689
[email],182.0,382.0,0.6900282,181.0,377.0,0.68493915,180.0,378.0,0.74088603,191.0,367.0,0.846262,189.0,369.0,0.6601959,211.0,372.0,0.8266412,211.0,371.0,0.74317896,224.0,400.0,0.78096133,225.0,388.0,0.28294376,201.0,379.0,0.7378371,201.0,378.0,0.46984118,252.0,425.0,0.63109875,245.0,419.0,0.50310373,202.0,442.0,0.67933786,200.0,430.0,0.54851997,232.0,494.0,0.82744956,222.0,465.0,0.40536568,6,squat_down,squat_down,0.9999929
[email],180.0,399.0,0.67837054,178.0,393.0,0.83283746,177.0,393.0,0.75033593,186.0,384.0,0.8671259,185.0,385.0,0.7726502,210.0,386.0,0.7948959,207.0,386.0,0.7585039,227.0,415.0,0.64379275,222.0,410.0,0.3121634,200.0,395.0,0.87523764,201.0,397.0,0.3622346,254.0,432.0,0.57288504,247.0,428.0,0.5542198,206.0,444.0,0.78439987,199.0,430.0,0.66144955,232.0,496.0,0.82495785,223.0,466.0,0.5429096,6,squat_down,squat_down,0.999999
[email],181.0,400.0,0.7925712,179.0,395.0,0.8415039,179.0,395.0,0.8668029,186.0,386.0,0.7440933,185.0,386.0,0.6381624,209.0,386.0,0.83036804,209.0,386.0,0.784218,226.0,417.0,0.8937924,223.0,414.0,0.38812152,198.0,396.0,0.76710916,199.0,396.0,0.40944576,257.0,432.0,0.5194793,251.0,428.0,0.48374087,209.0,442.0,0.77945906,202.0,430.0,0.48745644,232.0,495.0,0.73174417,225.0,468.0,0.5907634,6,squat_down,squat_down,0.99999946
[email],183.0,381.0,0.6821782,182.0,376.0,0.6296203,181.0,376.0,0.49631175,192.0,367.0,0.6932503,190.0,368.0,0.6602646,214.0,373.0,0.7317682,212.0,371.0,0.80209744,231.0,398.0,0.8354547,226.0,386.0,0.23859586,208.0,380.0,0.37949732,208.0,379.0,0.37945595,254.0,421.0,0.75723517,245.0,416.0,0.5759069,209.0,439.0,0.7905867,203.0,426.0,0.8266882,232.0,494.0,0.84734845,224.0,464.0,0.5059709,6,squat_down,squat_down,0.99997693
[email],198.0,324.0,0.59209406,198.0,318.0,0.63803136,197.0,319.0,0.5833553,209.0,311.0,0.78579015,208.0,312.0,0.53757644,222.0,320.0,0.72803694,220.0,322.0,0.5480194,240.0,341.0,0.77018976,234.0,337.0,0.34943694,225.0,328.0,0.1701091,221.0,324.0,0.3012978,250.0,384.0,0.90672505,243.0,383.0,0.71766996,217.0,433.0,0.8290235,211.0,427.0,0.64627755,232.0,495.0,0.8136295,224.0,472.0,0.52014756,6,squat_down,squat_up,0.61241645
[email],192.0,345.0,0.6867503,192.0,340.0,0.70981324,191.0,340.0,0.6661439,201.0,331.0,0.759134,200.0,333.0,0.66031677,220.0,338.0,0.7424327,217.0,338.0,0.69834095,234.0,357.0,0.7439157,230.0,353.0,0.24064347,218.0,347.0,0.24831893,218.0,342.0,0.31050137,252.0,395.0,0.8576955,248.0,394.0,0.6964654,212.0,432.0,0.79490036,211.0,429.0,0.5864993,231.0,493.0,0.7284908,225.0,472.0,0.5756351,6,squat_down,squat_down,0.868881
[email],186.0,380.0,0.63850045,184.0,375.0,0.6029411,184.0,376.0,0.7898488,192.0,366.0,0.6023377,190.0,368.0,0.59574175,215.0,371.0,0.7623545,214.0,370.0,0.8059627,226.0,398.0,0.7798297,227.0,391.0,0.3809322,204.0,378.0,0.69452536,203.0,378.0,0.41093433,255.0,421.0,0.76152295,249.0,416.0,0.6541296,205.0,439.0,0.763641,205.0,430.0,0.5964507,232.0,494.0,0.81264204,228.0,467.0,0.75666094,6,squat_down,squat_down,0.9999879
[email],187.0,399.0,0.65691376,185.0,394.0,0.75066215,184.0,395.0,0.7667071,189.0,383.0,0.8001642,189.0,385.0,0.81379014,211.0,385.0,0.82977927,211.0,386.0,0.817072,219.0,418.0,0.9028312,221.0,416.0,0.49479476,196.0,396.0,0.9004199,197.0,396.0,0.31578216,258.0,434.0,0.78999853,255.0,429.0,0.66504395,205.0,441.0,0.53636277,203.0,435.0,0.45677754,232.0,495.0,0.72959316,228.0,472.0,0.7271887,6,squat_down,squat_down,0.9999997
[email],186.0,399.0,0.6318042,185.0,394.0,0.74165,185.0,395.0,0.68882316,190.0,383.0,0.7143903,189.0,385.0,0.67597055,212.0,386.0,0.66697884,213.0,387.0,0.7967025,218.0,418.0,0.8804742,220.0,416.0,0.47029528,196.0,396.0,0.8257518,197.0,397.0,0.31722873,257.0,434.0,0.4626338,258.0,430.0,0.6396855,207.0,439.0,0.3904663,206.0,436.0,0.5479826,233.0,495.0,0.6307027,227.0,473.0,0.46564358,6,squat_down,squat_down,0.9999997
[email],187.0,398.0,0.7316141,186.0,393.0,0.7843352,185.0,394.0,0.7531747,192.0,382.0,0.6998774,191.0,385.0,0.7293422,213.0,385.0,0.6890245,213.0,386.0,0.78934944,218.0,417.0,0.881565,220.0,415.0,0.47551736,197.0,394.0,0.8468945,197.0,395.0,0.3083677,259.0,433.0,0.6039119,258.0,429.0,0.5752268,207.0,437.0,0.5194601,207.0,436.0,0.50185406,232.0,495.0,0.7535188,227.0,472.0,0.5190219,6,squat_down,squat_down,0.9999997
[email],189.0,397.0,0.736238,187.0,392.0,0.7683931,187.0,393.0,0.82881486,193.0,381.0,0.66584647,192.0,383.0,0.67142165,211.0,385.0,0.8212869,214.0,386.0,0.7358234,217.0,416.0,0.85350585,219.0,414.0,0.46123287,196.0,393.0,0.833116,198.0,394.0,0.30231,258.0,431.0,0.6753396,257.0,426.0,0.5999378,207.0,436.0,0.5457338,208.0,434.0,0.43372232,232.0,494.0,0.7713554,228.0,472.0,0.6388332,6,squat_down,squat_down,0.99999946
[email],190.0,370.0,0.63005817,189.0,365.0,0.7690018,188.0,365.0,0.7061881,196.0,358.0,0.68871665,195.0,359.0,0.64190394,214.0,364.0,0.8005416,217.0,364.0,0.70085204,220.0,390.0,0.61126626,226.0,385.0,0.30782646,205.0,372.0,0.6720755,223.0,374.0,0.09037161,258.0,414.0,0.6913177,255.0,410.0,0.49300268,212.0,434.0,0.68615246,211.0,426.0,0.6485885,232.0,492.0,0.8166713,226.0,464.0,0.85360634,6,squat_down,squat_down,0.9999512
[email],194.0,335.0,0.6181156,195.0,329.0,0.62691027,194.0,330.0,0.46944457,205.0,325.0,0.77977407,203.0,326.0,0.52496225,219.0,334.0,0.6749277,220.0,334.0,0.6080565,227.0,352.0,0.65170896,227.0,350.0,0.27940103,211.0,334.0,0.54608345,211.0,334.0,0.38943163,254.0,391.0,0.81362915,250.0,390.0,0.80355173,216.0,432.0,0.5192448,214.0,424.0,0.5389347,231.0,494.0,0.73031235,224.0,468.0,0.77577376,6,squat_down,squat_down,0.8701772
[email],199.0,289.0,0.44311622,194.0,284.0,0.36426777,199.0,283.0,0.37085873,200.0,271.0,0.48176822,213.0,270.0,0.19389127,217.0,285.0,0.5706576,243.0,289.0,0.5401768,222.0,316.0,0.58717597,255.0,330.0,0.4238517,190.0,327.0,0.56033576,237.0,349.0,0.077852264,223.0,376.0,0.47100484,245.0,374.0,0.5755515,211.0,451.0,0.35671896,237.0,430.0,0.5607513,207.0,534.0,0.56314814,244.0,484.0,0.6661594,7,squat_up,squat_up,0.95297676
[email],209.0,293.0,0.5126468,208.0,288.0,0.55184823,207.0,289.0,0.30822727,219.0,280.0,0.7186069,216.0,282.0,0.14903589,239.0,298.0,0.5024607,238.0,297.0,0.50321746,243.0,323.0,0.60042703,243.0,324.0,0.26102754,213.0,305.0,0.5638994,213.0,306.0,0.11507417,233.0,381.0,0.5524068,239.0,379.0,0.46479395,212.0,444.0,0.44066545,237.0,432.0,0.5088266,207.0,525.0,0.46661004,248.0,487.0,0.64012384,7,squat_up,squat_up,0.99972785
[email],217.0,290.0,0.5913513,218.0,283.0,0.6489748,214.0,286.0,0.5417837,230.0,277.0,0.41795683,222.0,285.0,0.14738402,247.0,298.0,0.4361073,242.0,300.0,0.38425678,254.0,317.0,0.4201857,253.0,320.0,0.26693144,235.0,296.0,0.3743907,223.0,334.0,0.057311747,237.0,379.0,0.543576,245.0,380.0,0.48904297,215.0,435.0,0.5995109,241.0,430.0,0.4133495,221.0,508.0,0.3840146,249.0,488.0,0.49267194,7,squat_up,squat_up,0.99940026
[email],225.0,288.0,0.6918261,227.0,281.0,0.79051423,222.0,284.0,0.58660597,240.0,277.0,0.43029436,228.0,283.0,0.5239634,247.0,292.0,0.57967824,240.0,297.0,0.46979114,258.0,310.0,0.55023986,257.0,315.0,0.2474846,246.0,280.0,0.5840937,224.0,355.0,0.25287902,243.0,375.0,0.6409018,244.0,376.0,0.451629,219.0,431.0,0.7381966,242.0,430.0,0.6521868,233.0,496.0,0.5567391,248.0,489.0,0.5666627,7,squat_up,squat_up,0.99748397
[email],226.0,284.0,0.56614983,229.0,277.0,0.546823,222.0,281.0,0.66882396,239.0,276.0,0.5964631,225.0,283.0,0.58517385,246.0,293.0,0.7488959,233.0,301.0,0.59323967,258.0,311.0,0.5369604,243.0,320.0,0.24943063,247.0,278.0,0.58726025,220.0,348.0,0.31813467,242.0,376.0,0.7059678,236.0,376.0,0.70900035,223.0,435.0,0.6887145,238.0,431.0,0.7145679,234.0,502.0,0.6610098,248.0,487.0,0.5064573,7,squat_up,squat_up,0.99850214
[email],224.0,286.0,0.45569968,228.0,279.0,0.65480757,222.0,283.0,0.638931,238.0,278.0,0.5780625,225.0,284.0,0.5543311,246.0,295.0,0.5486007,234.0,304.0,0.5530821,256.0,309.0,0.4935955,241.0,328.0,0.20942982,245.0,280.0,0.5482893,221.0,350.0,0.26014644,240.0,376.0,0.64865506,235.0,376.0,0.67820966,221.0,433.0,0.5789246,228.0,427.0,0.6385299,236.0,502.0,0.4189056,240.0,477.0,0.4550546,7,squat_up,squat_up,0.99629974
[email],227.0,287.0,0.73219246,229.0,281.0,0.7880846,223.0,284.0,0.37610686,240.0,280.0,0.57151765,226.0,286.0,0.6234653,248.0,297.0,0.5805949,233.0,306.0,0.6304764,256.0,310.0,0.55570614,240.0,324.0,0.22545098,246.0,280.0,0.6090983,226.0,324.0,0.12003627,240.0,375.0,0.5991328,235.0,375.0,0.7213036,223.0,432.0,0.58836514,228.0,425.0,0.61756,237.0,502.0,0.600419,238.0,470.0,0.5774479,7,squat_up,squat_up,0.9724426
[email],224.0,297.0,0.7529243,226.0,291.0,0.6063732,222.0,293.0,0.7778119,238.0,287.0,0.695087,229.0,291.0,0.5156462,247.0,302.0,0.7229036,235.0,308.0,0.35681295,257.0,317.0,0.6526927,248.0,324.0,0.28149685,245.0,289.0,0.58105993,224.0,358.0,0.3141688,242.0,378.0,0.7126154,237.0,377.0,0.5506886,227.0,431.0,0.6670569,229.0,426.0,0.61791575,237.0,500.0,0.6553723,237.0,471.0,0.6219772,7,squat_up,squat_up,0.99635
[email],223.0,300.0,0.6851007,225.0,293.0,0.785738,220.0,296.0,0.5222664,235.0,289.0,0.7134445,225.0,293.0,0.4892752,244.0,303.0,0.7371547,235.0,309.0,0.44930598,258.0,318.0,0.6123953,254.0,321.0,0.27297136,245.0,291.0,0.588503,231.0,318.0,0.18883625,245.0,375.0,0.7228143,241.0,374.0,0.5349234,226.0,427.0,0.5785278,228.0,421.0,0.43383226,239.0,494.0,0.6992742,237.0,468.0,0.6087965,7,squat_up,squat_up,0.94524163
[email],219.0,301.0,0.79022515,220.0,294.0,0.6413487,215.0,298.0,0.56464744,229.0,288.0,0.69229436,219.0,296.0,0.6351164,243.0,305.0,0.49090052,231.0,313.0,0.6406013,259.0,317.0,0.6622188,248.0,322.0,0.24977033,241.0,291.0,0.5729819,227.0,359.0,0.24783133,246.0,376.0,0.70822203,239.0,376.0,0.73497546,228.0,428.0,0.6295599,228.0,424.0,0.5664973,238.0,495.0,0.6690918,237.0,472.0,0.6681644,7,squat_up,squat_up,0.99837077
[email],218.0,304.0,0.7968004,219.0,296.0,0.7758938,214.0,300.0,0.795725,228.0,291.0,0.5342014,218.0,298.0,0.69574654,243.0,304.0,0.7632518,229.0,315.0,0.67016846,259.0,319.0,0.69928694,249.0,325.0,0.24068618,240.0,292.0,0.55816185,231.0,359.0,0.2053564,243.0,376.0,0.7781752,236.0,375.0,0.750605,226.0,429.0,0.72267354,224.0,422.0,0.56436455,237.0,493.0,0.6486954,232.0,467.0,0.4718744,7,squat_up,squat_up,0.9956429
[email],219.0,308.0,0.67849064,220.0,300.0,0.79979,216.0,303.0,0.6582194,230.0,293.0,0.67719734,220.0,299.0,0.58428997,242.0,306.0,0.6315305,231.0,314.0,0.57102257,257.0,323.0,0.70890623,249.0,327.0,0.37149236,241.0,296.0,0.5418686,225.0,360.0,0.28915468,242.0,378.0,0.7627034,235.0,377.0,0.75302666,224.0,432.0,0.5763643,223.0,427.0,0.49437326,238.0,493.0,0.61239505,231.0,473.0,0.5695195,7,squat_up,squat_up,0.9924901
[email],215.0,304.0,0.7501954,217.0,297.0,0.5849162,213.0,299.0,0.78715,228.0,291.0,0.7489259,220.0,294.0,0.45225427,241.0,304.0,0.6523161,227.0,313.0,0.68726873,257.0,322.0,0.56129336,230.0,340.0,0.39919743,241.0,295.0,0.5660887,221.0,357.0,0.23914725,240.0,375.0,0.7416419,233.0,376.0,0.71717596,222.0,431.0,0.76715606,222.0,426.0,0.65690964,237.0,493.0,0.5151691,231.0,472.0,0.68146944,7,squat_up,squat_up,0.99184036
[email],213.0,302.0,0.59428906,215.0,297.0,0.7641503,213.0,297.0,0.610788,226.0,292.0,0.7730406,223.0,294.0,0.53291893,240.0,307.0,0.53690445,229.0,313.0,0.63349235,250.0,320.0,0.66709566,246.0,321.0,0.20786393,234.0,296.0,0.60438025,232.0,299.0,0.27885553,240.0,377.0,0.5682621,235.0,376.0,0.6864051,222.0,432.0,0.6923822,221.0,425.0,0.5146626,237.0,493.0,0.63520944,229.0,471.0,0.50043917,7,squat_up,squat_up,0.9975786
[email],214.0,303.0,0.5682492,215.0,297.0,0.7612938,213.0,297.0,0.6365938,225.0,292.0,0.65985835,223.0,293.0,0.56173146,240.0,306.0,0.55404085,232.0,310.0,0.51899016,249.0,320.0,0.68510157,244.0,323.0,0.32170478,233.0,296.0,0.5264649,220.0,361.0,0.23917232,239.0,377.0,0.81200707,235.0,376.0,0.771975,222.0,431.0,0.6285543,221.0,425.0,0.49972135,237.0,493.0,0.54435277,230.0,471.0,0.5393081,7,squat_up,squat_up,0.9999921
[email],211.0,306.0,0.6428721,211.0,301.0,0.5997642,210.0,301.0,0.7152426,221.0,295.0,0.7213441,218.0,295.0,0.47106865,233.0,308.0,0.5735076,228.0,310.0,0.3778611,247.0,322.0,0.7697667,245.0,322.0,0.3635546,230.0,297.0,0.53951776,229.0,298.0,0.27550378,241.0,377.0,0.81829625,238.0,377.0,0.78862834,222.0,432.0,0.8004095,221.0,427.0,0.69299525,237.0,495.0,0.6776544,231.0,472.0,0.56777275,7,squat_up,squat_up,0.9967544
[email],202.0,315.0,0.5735545,201.0,309.0,0.5662621,201.0,310.0,0.57161164,210.0,302.0,0.5017661,209.0,304.0,0.7191173,225.0,312.0,0.77360386,225.0,314.0,0.69260496,241.0,330.0,0.74078256,241.0,329.0,0.4129247,220.0,310.0,0.5176929,220.0,309.0,0.36884826,246.0,379.0,0.8958662,242.0,377.0,0.75263965,219.0,431.0,0.8028612,218.0,423.0,0.46802276,236.0,495.0,0.7167765,231.0,467.0,0.69887,7,squat_up,squat_up,0.9998855
[email],192.0,341.0,0.6483997,192.0,336.0,0.74841595,191.0,337.0,0.7251006,201.0,328.0,0.82708275,199.0,330.0,0.61683005,220.0,337.0,0.68892777,215.0,340.0,0.631809,231.0,359.0,0.8179604,229.0,358.0,0.50049317,211.0,336.0,0.5731398,210.0,336.0,0.4328618,250.0,396.0,0.85082793,244.0,395.0,0.7651904,213.0,434.0,0.8664454,208.0,432.0,0.6331662,233.0,495.0,0.76836926,226.0,472.0,0.6965734,7,squat_up,squat_down,0.7946902
[email],210.0,303.0,0.6736759,210.0,296.0,0.47228554,209.0,298.0,0.70913917,219.0,290.0,0.8130778,216.0,292.0,0.6077832,233.0,301.0,0.63527095,225.0,308.0,0.3734425,245.0,312.0,0.6146977,241.0,314.0,0.32821357,230.0,287.0,0.57642066,230.0,287.0,0.30823725,239.0,371.0,0.8444828,236.0,370.0,0.5668744,232.0,428.0,0.76520514,230.0,423.0,0.6100683,233.0,493.0,0.62007964,230.0,465.0,0.40005758,7,squat_up,squat_up,0.99987364
[email],213.0,300.0,0.5978106,214.0,294.0,0.5349644,212.0,296.0,0.7070485,224.0,289.0,0.8006845,221.0,291.0,0.538496,237.0,302.0,0.6167849,231.0,306.0,0.4311552,244.0,313.0,0.53402174,243.0,314.0,0.39452502,232.0,286.0,0.5427177,232.0,286.0,0.21959186,236.0,372.0,0.6232345,232.0,371.0,0.7133608,231.0,434.0,0.60255086,230.0,429.0,0.4857923,232.0,494.0,0.6882387,230.0,468.0,0.39276442,7,squat_up,squat_up,0.99950486
[email],213.0,301.0,0.7128669,213.0,295.0,0.40658656,211.0,296.0,0.7331408,223.0,289.0,0.7733661,219.0,291.0,0.44075313,237.0,303.0,0.61363566,230.0,307.0,0.40009353,245.0,312.0,0.58094037,243.0,314.0,0.33705953,232.0,286.0,0.5633469,231.0,286.0,0.2329806,236.0,372.0,0.5845752,232.0,372.0,0.6920819,232.0,433.0,0.63918877,230.0,428.0,0.57302165,233.0,494.0,0.60623753,231.0,465.0,0.35779136,7,squat_up,squat_up,0.9998412
[email],212.0,301.0,0.5208406,213.0,294.0,0.77249825,210.0,296.0,0.57898116,222.0,290.0,0.66246015,218.0,291.0,0.36800492,236.0,303.0,0.5613705,229.0,306.0,0.470746,244.0,311.0,0.61528265,242.0,314.0,0.3339335,231.0,287.0,0.6761025,230.0,287.0,0.26485085,237.0,372.0,0.6559012,233.0,371.0,0.56440604,230.0,432.0,0.75352854,227.0,424.0,0.46649262,232.0,495.0,0.71978587,229.0,469.0,0.43449596,7,squat_up,squat_up,0.99969125
[email],204.0,308.0,0.69788074,203.0,302.0,0.6659676,202.0,303.0,0.7443994,213.0,295.0,0.6423788,212.0,298.0,0.5893239,227.0,306.0,0.677047,225.0,308.0,0.48039284,241.0,317.0,0.7115454,239.0,317.0,0.51849794,223.0,295.0,0.57617724,224.0,296.0,0.36991635,245.0,374.0,0.7798877,242.0,373.0,0.6267297,223.0,432.0,0.67797804,223.0,425.0,0.5171683,233.0,495.0,0.65251845,232.0,467.0,0.52226007,7,squat_up,squat_up,0.9997743
[email],201.0,302.0,0.51277757,203.0,297.0,0.7576426,201.0,298.0,0.5123192,213.0,293.0,0.5567295,210.0,295.0,0.550544,223.0,305.0,0.6624637,222.0,307.0,0.6235008,235.0,321.0,0.70325315,234.0,322.0,0.51208746,218.0,299.0,0.52050215,218.0,299.0,0.3835865,244.0,372.0,0.8455794,241.0,372.0,0.67271256,228.0,429.0,0.6493728,224.0,423.0,0.5728135,233.0,491.0,0.6963502,231.0,467.0,0.61712766,7,squat_up,squat_up,0.9998735
[email],209.0,295.0,0.74509174,212.0,290.0,0.6756067,207.0,292.0,0.49349734,221.0,288.0,0.46659547,210.0,292.0,0.37957212,230.0,302.0,0.70276874,225.0,305.0,0.5117527,235.0,317.0,0.53290033,233.0,318.0,0.4207869,224.0,293.0,0.5214392,223.0,293.0,0.2773316,234.0,371.0,0.7878214,231.0,370.0,0.68645656,224.0,428.0,0.73078597,223.0,425.0,0.5886275,232.0,492.0,0.714705,230.0,471.0,0.66519755,7,squat_up,squat_up,0.9990896
[email],209.0,292.0,0.50750154,212.0,287.0,0.6415384,208.0,289.0,0.60935974,222.0,284.0,0.5620935,212.0,288.0,0.35538146,232.0,298.0,0.65434235,219.0,306.0,0.47721085,234.0,320.0,0.41354117,223.0,328.0,0.26770017,216.0,300.0,0.539273,207.0,318.0,0.2795581,229.0,370.0,0.57947767,224.0,370.0,0.67272055,222.0,429.0,0.7336714,221.0,424.0,0.4594284,232.0,491.0,0.516238,227.0,468.0,0.552554,7,squat_up,squat_up,0.9999943
